index,CH1_Voltage(mV)
67335,4
67336,-4
67337,-6
67338,0
67339,-4
67340,0
67341,-10
67342,0
67343,0
67344,0
67345,-4
67346,0
67347,-4
67348,-4
67349,-4
67350,-4
67351,0
67352,16
67353,-4
67354,0
67355,2
67356,-4
67357,0
67358,-4
67359,0
67360,0
67361,6
67362,0
67363,0
67364,-4
67365,-4
67366,-4
67367,0
67368,0
67369,0
67370,6
67371,-4
67372,0
67373,0
67374,-4
67375,0
67376,6
67377,2
67378,6
67379,2
67380,0
67381,0
67382,2
67383,2
67384,-4
67385,-4
67386,-6
67387,0
67388,-2
67389,0
67390,6
67391,0
67392,0
67393,0
67394,4
67395,0
67396,0
67397,4
67398,2
67399,2
67400,6
67401,2
67402,0
67403,0
67404,-4
67405,2
67406,10
67407,4
67408,2
67409,-4
67410,-10
67411,0
67412,6
67413,4
67414,10
67415,0
67416,0
67417,0
67418,-8
67419,0
67420,-4
67421,0
67422,0
67423,-4
67424,2
67425,0
67426,0
67427,2
67428,0
67429,-4
67430,0
67431,0
67432,0
67433,0
67434,-4
67435,-2
67436,-4
67437,0
67438,0
67439,-4
67440,0
67441,-4
67442,2
67443,-4
67444,-4
67445,0
67446,-4
67447,-4
67448,0
67449,2
67450,-4
67451,-4
67452,-14
67453,-6
67454,-4
67455,-24
67456,-4
67457,-4
67458,6
67459,0
67460,0
67461,2
67462,0
67463,-4
67464,0
67465,-4
67466,0
67467,-4
67468,0
67469,0
67470,2
67471,0
67472,0
67473,-4
67474,0
67475,-20
67476,0
67477,0
67478,0
67479,0
67480,2
67481,4
67482,0
67483,2
67484,0
67485,0
67486,0
67487,0
67488,-2
67489,2
67490,2
67491,0
67492,6
67493,0
67494,-4
67495,6
67496,0
67497,0
67498,4
67499,0
67500,0
67501,6
67502,0
67503,0
67504,0
67505,10
67506,4
67507,0
67508,10
67509,-4
67510,-4
67511,-4
67512,0
67513,0
67514,0
67515,0
67516,-14
67517,10
67518,0
67519,0
67520,0
67521,0
67522,0
67523,-6
67524,18
67525,-4
67526,0
67527,0
67528,0
67529,-4
67530,0
67531,0
67532,0
67533,-2
67534,-4
67535,0
67536,0
67537,-4
67538,0
67539,0
67540,0
67541,-4
67542,0
67543,-4
67544,6
67545,-16
67546,0
67547,0
67548,-4
67549,2
67550,-4
67551,-4
67552,-4
67553,0
67554,-4
67555,0
67556,0
67557,-4
67558,0
67559,-4
67560,16
67561,0
67562,0
67563,-4
67564,14
67565,0
67566,0
67567,0
67568,2
67569,-4
67570,0
67571,-2
67572,2
67573,4
67574,6
67575,2
67576,0
67577,0
67578,0
67579,0
67580,0
67581,4
67582,0
67583,4
67584,0
67585,2
67586,0
67587,6
67588,4
67589,0
67590,-4
67591,6
67592,6
67593,20
67594,4
67595,4
67596,24
67597,0
67598,2
67599,0
67600,-10
67601,0
67602,2
67603,0
67604,0
67605,6
67606,0
67607,-14
67608,4
67609,0
67610,4
67611,0
67612,0
67613,4
67614,0
67615,0
67616,-4
67617,0
67618,0
67619,2
67620,-4
67621,18
67622,-4
67623,6
67624,0
67625,-4
67626,0
67627,-4
67628,0
67629,0
67630,0
67631,0
67632,-4
67633,0
67634,0
67635,-4
67636,0
67637,2
67638,-4
67639,-4
67640,14
67641,-4
67642,-6
67643,-6
67644,0
67645,-4
67646,-4
67647,-4
67648,0
67649,-4
67650,6
67651,-4
67652,0
67653,0
67654,-4
67655,-4
67656,18
67657,-4
67658,0
67659,-4
67660,0
67661,0
67662,0
67663,0
67664,-4
67665,4
67666,0
67667,0
67668,2
67669,0
67670,6
67671,0
67672,0
67673,-4
67674,-4
67675,4
67676,-4
67677,2
67678,0
67679,0
67680,0
67681,0
67682,4
67683,0
67684,0
67685,0
67686,2
67687,4
67688,0
67689,6
67690,0
67691,0
67692,6
67693,2
67694,0
67695,0
67696,4
67697,4
67698,0
67699,-4
67700,-4
67701,2
67702,-6
67703,0
67704,2
67705,-8
67706,4
67707,-4
67708,6
67709,0
67710,0
67711,6
67712,0
67713,0
67714,0
67715,-22
67716,0
67717,4
67718,-4
67719,0
67720,2
67721,0
67722,0
67723,0
67724,0
67725,0
67726,-6
67727,0
67728,-4
67729,0
67730,0
67731,-4
67732,-4
67733,0
67734,-4
67735,0
67736,0
67737,0
67738,-4
67739,-4
67740,0
67741,-4
67742,-4
67743,-4
67744,-4
67745,-6
67746,-4
67747,-4
67748,-6
67749,-4
67750,-4
67751,-4
67752,-4
67753,-4
67754,0
67755,-6
67756,0
67757,0
67758,-4
67759,-4
67760,4
67761,0
67762,0
67763,2
67764,-4
67765,0
67766,0
67767,0
67768,0
67769,0
67770,0
67771,-4
67772,0
67773,-4
67774,0
67775,-4
67776,0
67777,2
67778,0
67779,-2
67780,0
67781,0
67782,0
67783,-4
67784,0
67785,4
67786,2
67787,2
67788,0
67789,4
67790,0
67791,2
67792,0
67793,4
67794,-10
67795,0
67796,0
67797,4
67798,4
67799,4
67800,2
67801,0
67802,0
67803,0
67804,-6
67805,0
67806,2
67807,6
67808,2
67809,0
67810,4
67811,0
67812,0
67813,0
67814,0
67815,0
67816,0
67817,0
67818,-4
67819,0
67820,0
67821,2
67822,0
67823,0
67824,6
67825,2
67826,0
67827,0
67828,0
67829,0
67830,-4
67831,0
67832,0
67833,-4
67834,2
67835,-4
67836,-4
67837,0
67838,-4
67839,-2
67840,-4
67841,-4
67842,-4
67843,-2
67844,-16
67845,-4
67846,0
67847,0
67848,-4
67849,-2
67850,-10
67851,-4
67852,-4
67853,-14
67854,-4
67855,0
67856,4
67857,2
67858,4
67859,0
67860,0
67861,0
67862,-14
67863,0
67864,-4
67865,6
67866,0
67867,0
67868,0
67869,0
67870,0
67871,0
67872,0
67873,0
67874,4
67875,4
67876,-4
67877,6
67878,0
67879,2
67880,0
67881,6
67882,0
67883,6
67884,0
67885,6
67886,6
67887,-4
67888,-6
67889,0
67890,6
67891,0
67892,6
67893,-8
67894,0
67895,0
67896,0
67897,0
67898,0
67899,-2
67900,-4
67901,2
67902,6
67903,4
67904,6
67905,-4
67906,-4
67907,-4
67908,0
67909,-8
67910,-4
67911,2
67912,10
67913,0
67914,6
67915,0
67916,0
67917,-4
67918,-4
67919,0
67920,0
67921,-4
67922,-4
67923,0
67924,14
67925,0
67926,2
67927,-4
67928,0
67929,-4
67930,-4
67931,0
67932,0
67933,0
67934,-4
67935,-4
67936,-8
67937,-4
67938,-22
67939,0
67940,2
67941,2
67942,-4
67943,-4
67944,-4
67945,0
67946,-4
67947,-6
67948,-4
67949,10
67950,-4
67951,0
67952,0
67953,0
67954,-4
67955,0
67956,-4
67957,4
67958,0
67959,-2
67960,-4
67961,0
67962,0
67963,4
67964,0
67965,0
67966,2
67967,-10
67968,0
67969,0
67970,-4
67971,0
67972,-4
67973,0
67974,0
67975,0
67976,-4
67977,-18
67978,0
67979,0
67980,0
67981,2
67982,0
67983,0
67984,4
67985,2
67986,0
67987,0
67988,0
67989,0
67990,0
67991,-4
67992,2
67993,4
67994,0
67995,0
67996,0
67997,0
67998,0
67999,0
68000,4
68001,-14
68002,6
68003,0
68004,0
68005,0
68006,2
68007,0
68008,-4
68009,0
68010,0
68011,-10
68012,2
68013,-6
68014,0
68015,0
68016,6
68017,4
68018,2
68019,-4
68020,0
68021,-4
68022,0
68023,0
68024,0
68025,2
68026,0
68027,0
68028,-6
68029,4
68030,0
68031,0
68032,-4
68033,-4
68034,0
68035,0
68036,-4
68037,4
68038,-6
68039,-4
68040,2
68041,-4
68042,-6
68043,0
68044,0
68045,-6
68046,0
68047,-4
68048,10
68049,-4
68050,-4
68051,-4
68052,-4
68053,-4
68054,-4
68055,-4
68056,-6
68057,-4
68058,-4
68059,-4
68060,-4
68061,0
68062,-4
68063,-4
68064,4
68065,0
68066,0
68067,0
68068,0
68069,6
68070,0
68071,2
68072,6
68073,0
68074,-14
68075,-4
68076,2
68077,0
68078,2
68079,0
68080,0
68081,2
68082,-4
68083,0
68084,0
68085,2
68086,0
68087,0
68088,2
68089,0
68090,0
68091,4
68092,0
68093,0
68094,-4
68095,0
68096,-8
68097,2
68098,0
68099,0
68100,2
68101,0
68102,0
68103,-8
68104,4
68105,0
68106,10
68107,0
68108,-4
68109,0
68110,6
68111,0
68112,-4
68113,0
68114,0
68115,0
68116,0
68117,4
68118,0
68119,0
68120,6
68121,-4
68122,0
68123,0
68124,2
68125,0
68126,0
68127,0
68128,0
68129,0
68130,0
68131,-4
68132,0
68133,-4
68134,28
68135,-4
68136,0
68137,-4
68138,0
68139,0
68140,-4
68141,-4
68142,0
68143,0
68144,-4
68145,0
68146,0
68147,4
68148,0
68149,2
68150,-4
68151,-4
68152,18
68153,-4
68154,-4
68155,6
68156,-4
68157,-4
68158,14
68159,-4
68160,4
68161,0
68162,-4
68163,6
68164,-4
68165,0
68166,-4
68167,-4
68168,2
68169,-4
68170,0
68171,0
68172,2
68173,0
68174,0
68175,0
68176,0
68177,0
68178,2
68179,0
68180,6
68181,2
68182,4
68183,4
68184,2
68185,0
68186,0
68187,4
68188,0
68189,-4
68190,0
68191,0
68192,6
68193,12
68194,0
68195,0
68196,0
68197,0
68198,0
68199,4
68200,2
68201,4
68202,6
68203,0
68204,0
68205,0
68206,0
68207,0
68208,0
68209,0
68210,0
68211,-4
68212,0
68213,0
68214,0
68215,0
68216,-4
68217,0
68218,0
68219,0
68220,0
68221,4
68222,0
68223,0
68224,-4
68225,2
68226,0
68227,0
68228,0
68229,0
68230,-4
68231,0
68232,-4
68233,0
68234,-4
68235,0
68236,-4
68237,0
68238,-4
68239,0
68240,-4
68241,0
68242,0
68243,-8
68244,-4
68245,-4
68246,-4
68247,-4
68248,-2
68249,-4
68250,-4
68251,0
68252,0
68253,-4
68254,-4
68255,0
68256,0
68257,-4
68258,-4
68259,-4
68260,14
68261,0
68262,-4
68263,0
68264,-4
68265,2
68266,0
68267,0
68268,0
68269,0
68270,6
68271,0
68272,0
68273,0
68274,0
68275,0
68276,0
68277,0
68278,4
68279,0
68280,0
68281,0
68282,2
68283,0
68284,0
68285,2
68286,2
68287,2
68288,6
68289,2
68290,2
68291,10
68292,0
68293,0
68294,2
68295,0
68296,4
68297,4
68298,20
68299,4
68300,-4
68301,0
68302,0
68303,2
68304,0
68305,2
68306,0
68307,0
68308,2
68309,2
68310,2
68311,0
68312,2
68313,18
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,0
68321,-4
68322,6
68323,2
68324,2
68325,0
68326,0
68327,0
68328,0
68329,-4
68330,0
68331,-4
68332,-4
68333,-4
68334,-4
68335,-4
68336,-4
68337,0
68338,-4
68339,-6
68340,0
68341,0
68342,-6
68343,0
68344,0
68345,-6
68346,-4
68347,-4
68348,-4
68349,-4
68350,0
68351,-4
68352,0
68353,-4
68354,-4
68355,-4
68356,0
68357,-4
68358,0
68359,0
68360,2
68361,0
68362,0
68363,-4
68364,0
68365,-6
68366,0
68367,0
68368,0
68369,-4
68370,0
68371,0
68372,2
68373,0
68374,0
68375,10
68376,0
68377,0
68378,-4
68379,0
68380,0
68381,0
68382,2
68383,0
68384,0
68385,2
68386,0
68387,0
68388,4
68389,0
68390,2
68391,0
68392,6
68393,0
68394,-14
68395,6
68396,0
68397,0
68398,-4
68399,0
68400,2
68401,-4
68402,-2
68403,0
68404,-4
68405,4
68406,4
68407,-4
68408,-4
68409,0
68410,0
68411,0
68412,18
68413,0
68414,4
68415,0
68416,0
68417,0
68418,0
68419,4
68420,-4
68421,-4
68422,2
68423,0
68424,0
68425,0
68426,0
68427,0
68428,0
68429,0
68430,-4
68431,0
68432,-4
68433,-4
68434,-4
68435,-4
68436,-6
68437,-4
68438,-4
68439,0
68440,0
68441,-4
68442,4
68443,-4
68444,-6
68445,0
68446,-4
68447,-6
68448,-4
68449,-4
68450,-4
68451,6
68452,-4
68453,-4
68454,-12
68455,0
68456,-4
68457,2
68458,0
68459,0
68460,2
68461,0
68462,2
68463,0
68464,0
68465,2
68466,2
68467,-4
68468,-4
68469,0
68470,4
68471,-4
68472,2
68473,0
68474,0
68475,6
68476,14
68477,-14
68478,0
68479,-4
68480,4
68481,4
68482,4
68483,0
68484,-4
68485,-6
68486,-4
68487,-8
68488,4
68489,0
68490,4
68491,0
68492,6
68493,10
68494,0
68495,-4
68496,0
68497,0
68498,4
68499,0
68500,0
68501,-4
68502,0
68503,0
68504,10
68505,0
68506,4
68507,6
68508,-4
68509,0
68510,0
68511,10
68512,0
68513,-4
68514,0
68515,-10
68516,0
68517,0
68518,0
68519,0
68520,0
68521,-4
68522,0
68523,0
68524,0
68525,-4
68526,-4
68527,0
68528,0
68529,-4
68530,-4
68531,-4
68532,-4
68533,-4
68534,-4
68535,-4
68536,-4
68537,-4
68538,-4
68539,0
68540,0
68541,-4
68542,0
68543,-4
68544,-4
68545,-4
68546,0
68547,-6
68548,-6
68549,-4
68550,-4
68551,-4
68552,0
68553,-4
68554,4
68555,2
68556,-4
68557,0
68558,-4
68559,0
68560,0
68561,-4
68562,-16
68563,0
68564,-8
68565,0
68566,0
68567,-4
68568,0
68569,2
68570,-4
68571,-4
68572,0
68573,2
68574,-4
68575,0
68576,0
68577,0
68578,0
68579,0
68580,2
68581,-4
68582,4
68583,0
68584,4
68585,0
68586,0
68587,4
68588,0
68589,6
68590,10
68591,0
68592,2
68593,6
68594,0
68595,2
68596,-6
68597,2
68598,0
68599,6
68600,0
68601,0
68602,6
68603,-4
68604,2
68605,4
68606,4
68607,0
68608,4
68609,6
68610,2
68611,0
68612,-8
68613,-4
68614,4
68615,0
68616,-4
68617,0
68618,0
68619,2
68620,6
68621,-4
68622,-6
68623,0
68624,0
68625,0
68626,0
68627,0
68628,-4
68629,-6
68630,-4
68631,-4
68632,-4
68633,-4
68634,0
68635,-4
68636,-4
68637,-4
68638,-4
68639,12
68640,-10
68641,-4
68642,0
68643,-4
68644,-4
68645,-4
68646,0
68647,0
68648,0
68649,4
68650,-4
68651,0
68652,-4
68653,0
68654,4
68655,0
68656,-4
68657,-4
68658,0
68659,-4
68660,2
68661,-14
68662,0
68663,2
68664,0
68665,0
68666,0
68667,0
68668,-4
68669,0
68670,0
68671,4
68672,0
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,4
68680,0
68681,0
68682,0
68683,0
68684,2
68685,-4
68686,0
68687,-4
68688,-6
68689,0
68690,2
68691,0
68692,-4
68693,2
68694,2
68695,0
68696,0
68697,0
68698,0
68699,4
68700,0
68701,-4
68702,0
68703,0
68704,0
68705,0
68706,4
68707,-6
68708,6
68709,-4
68710,0
68711,-4
68712,-4
68713,0
68714,0
68715,14
68716,0
68717,0
68718,0
68719,0
68720,0
68721,0
68722,0
68723,0
68724,4
68725,-4
68726,-10
68727,0
68728,-4
68729,-4
68730,0
68731,0
68732,0
68733,-4
68734,0
68735,-4
68736,0
68737,-4
68738,-12
68739,-4
68740,0
68741,-4
68742,0
68743,-4
68744,-4
68745,-4
68746,0
68747,-4
68748,0
68749,-4
68750,-4
68751,-4
68752,0
68753,-6
68754,0
68755,0
68756,-8
68757,0
68758,-4
68759,6
68760,-4
68761,0
68762,-4
68763,-4
68764,-4
68765,0
68766,0
68767,-12
68768,6
68769,0
68770,-4
68771,0
68772,-4
68773,0
68774,2
68775,4
68776,-4
68777,2
68778,0
68779,2
68780,2
68781,4
68782,0
68783,0
68784,0
68785,2
68786,0
68787,4
68788,0
68789,0
68790,4
68791,0
68792,0
68793,10
68794,2
68795,6
68796,0
68797,0
68798,6
68799,0
68800,6
68801,6
68802,0
68803,-6
68804,-4
68805,4
68806,-6
68807,0
68808,4
68809,6
68810,-4
68811,0
68812,0
68813,-4
68814,-4
68815,0
68816,-10
68817,-4
68818,0
68819,0
68820,0
68821,6
68822,-4
68823,0
68824,0
68825,0
68826,0
68827,0
68828,0
68829,-4
68830,-4
68831,0
68832,-4
68833,0
68834,0
68835,0
68836,-4
68837,0
68838,0
68839,0
68840,0
68841,-4
68842,-4
68843,-4
68844,0
68845,-4
68846,-6
68847,-4
68848,-4
68849,-4
68850,-4
68851,-4
68852,10
68853,0
68854,-4
68855,-6
68856,-4
68857,-4
68858,-4
68859,0
68860,-4
68861,4
68862,0
68863,-4
68864,0
68865,-4
68866,0
68867,0
68868,0
68869,0
68870,10
68871,0
68872,0
68873,0
68874,0
68875,0
68876,2
68877,-4
68878,4
68879,0
68880,0
68881,0
68882,0
68883,0
68884,0
68885,0
68886,-6
68887,6
68888,4
68889,0
68890,-4
68891,0
68892,6
68893,0
68894,0
68895,0
68896,0
68897,0
68898,0
68899,-4
68900,0
68901,4
68902,0
68903,-4
68904,0
68905,-6
68906,0
68907,2
68908,0
68909,0
68910,-4
68911,0
68912,-10
68913,0
68914,0
68915,0
68916,0
68917,6
68918,0
68919,-6
68920,0
68921,0
68922,-4
68923,2
68924,0
68925,0
68926,-4
68927,0
68928,6
68929,-4
68930,0
68931,-4
68932,-4
68933,0
68934,-4
68935,4
68936,0
68937,0
68938,-4
68939,-4
68940,0
68941,-4
68942,0
68943,0
68944,0
68945,0
68946,-4
68947,-8
68948,-4
68949,-4
68950,-4
68951,0
68952,6
68953,0
68954,-6
68955,-4
68956,-4
68957,-6
68958,-4
68959,0
68960,0
68961,0
68962,0
68963,-4
68964,0
68965,0
68966,0
68967,0
68968,-4
68969,2
68970,0
68971,-4
68972,0
68973,-4
68974,-2
68975,0
68976,0
68977,0
68978,0
68979,4
68980,2
68981,0
68982,0
68983,0
68984,4
68985,4
68986,0
68987,0
68988,6
68989,0
68990,0
68991,0
68992,-10
68993,0
68994,0
68995,6
68996,2
68997,4
68998,4
68999,0
69000,2
69001,4
69002,4
69003,0
69004,4
69005,2
69006,6
69007,-4
69008,4
69009,-18
69010,0
69011,-4
69012,2
69013,0
69014,0
69015,0
69016,-4
69017,0
69018,0
69019,0
69020,0
69021,0
69022,-4
69023,0
69024,2
69025,-10
69026,0
69027,0
69028,0
69029,0
69030,0
69031,0
69032,-4
69033,-4
69034,-4
69035,-4
69036,0
69037,0
69038,0
69039,0
69040,0
69041,-4
69042,6
69043,-2
69044,-4
69045,0
69046,-4
69047,-4
69048,10
69049,-4
69050,-4
69051,0
69052,-4
69053,-4
69054,0
69055,0
69056,-4
69057,-4
69058,6
69059,0
69060,0
69061,0
69062,-4
69063,0
69064,2
69065,-4
69066,0
69067,0
69068,0
69069,0
69070,0
69071,0
69072,-4
69073,0
69074,-4
69075,0
69076,0
69077,-4
69078,0
69079,4
69080,2
69081,0
69082,0
69083,0
69084,0
69085,4
69086,0
69087,2
69088,4
69089,0
69090,0
69091,-4
69092,0
69093,6
69094,4
69095,0
69096,0
69097,0
69098,0
69099,4
69100,2
69101,0
69102,-4
69103,6
69104,-16
69105,6
69106,-4
69107,6
69108,10
69109,0
69110,0
69111,-4
69112,4
69113,-4
69114,0
69115,0
69116,0
69117,0
69118,0
69119,0
69120,-4
69121,0
69122,0
69123,0
69124,-4
69125,-4
69126,0
69127,-4
69128,-4
69129,0
69130,0
69131,-4
69132,-4
69133,10
69134,-4
69135,2
69136,-6
69137,-4
69138,-12
69139,0
69140,-4
69141,0
69142,0
69143,-4
69144,-4
69145,-6
69146,4
69147,-4
69148,-4
69149,6
69150,-4
69151,-6
69152,-4
69153,0
69154,-4
69155,0
69156,-6
69157,-4
69158,-8
69159,0
69160,0
69161,-2
69162,-4
69163,-4
69164,6
69165,0
69166,-4
69167,2
69168,-6
69169,0
69170,0
69171,-4
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,0
69186,0
69187,0
69188,0
69189,0
69190,0
69191,2
69192,0
69193,0
69194,2
69195,0
69196,0
69197,0
69198,6
69199,4
69200,-4
69201,2
69202,2
69203,0
69204,0
69205,0
69206,4
69207,0
69208,0
69209,0
69210,0
69211,-14
69212,0
69213,2
69214,4
69215,-4
69216,0
69217,14
69218,4
69219,0
69220,0
69221,0
69222,-4
69223,4
69224,0
69225,-4
69226,0
69227,0
69228,0
69229,0
69230,-4
69231,-4
69232,0
69233,-4
69234,-2
69235,0
69236,-4
69237,-4
69238,-2
69239,-8
69240,-6
69241,-12
69242,-4
69243,-6
69244,-4
69245,-4
69246,0
69247,-4
69248,0
69249,0
69250,-4
69251,-4
69252,0
69253,0
69254,-4
69255,0
69256,-4
69257,-4
69258,0
69259,0
69260,2
69261,-12
69262,0
69263,-4
69264,0
69265,-4
69266,0
69267,0
69268,-4
69269,0
69270,2
69271,14
69272,0
69273,0
69274,0
69275,0
69276,2
69277,2
69278,0
69279,2
69280,2
69281,0
69282,0
69283,2
69284,4
69285,4
69286,0
69287,4
69288,0
69289,6
69290,-14
69291,10
69292,0
69293,2
69294,2
69295,0
69296,2
69297,0
69298,0
69299,0
69300,2
69301,4
69302,18
69303,0
69304,2
69305,-4
69306,2
69307,-4
69308,0
69309,6
69310,0
69311,6
69312,0
69313,0
69314,0
69315,0
69316,-6
69317,0
69318,0
69319,0
69320,0
69321,0
69322,0
69323,0
69324,0
69325,0
69326,0
69327,0
69328,0
69329,0
69330,0
69331,0
69332,-4
69333,-4
69334,-4
69335,-4
69336,-4
69337,0
69338,-10
69339,-4
69340,0
69341,-4
69342,-6
69343,20
69344,0
69345,-6
69346,-2
69347,-4
69348,-4
69349,-4
69350,-6
69351,-4
69352,-4
69353,10
69354,-4
69355,-4
69356,0
69357,-4
69358,0
69359,0
69360,4
69361,-4
69362,2
69363,-4
69364,2
69365,0
69366,-4
69367,4
69368,0
69369,0
69370,0
69371,0
69372,0
69373,0
69374,0
69375,14
69376,0
69377,-4
69378,0
69379,2
69380,0
69381,0
69382,0
69383,-4
69384,0
69385,0
69386,0
69387,0
69388,-4
69389,0
69390,0
69391,0
69392,2
69393,14
69394,0
69395,6
69396,2
69397,-4
69398,0
69399,14
69400,0
69401,0
69402,2
69403,0
69404,0
69405,10
69406,-20
69407,0
69408,0
69409,-4
69410,-8
69411,0
69412,0
69413,4
69414,0
69415,0
69416,0
69417,0
69418,-12
69419,-16
69420,2
69421,0
69422,-4
69423,-4
69424,6
69425,-6
69426,0
69427,0
69428,0
69429,-4
69430,-4
69431,0
69432,-4
69433,-4
69434,-4
69435,-4
69436,0
69437,-4
69438,-4
69439,-4
69440,2
69441,0
69442,-4
69443,-4
69444,-16
69445,-4
69446,-4
69447,-4
69448,-4
69449,2
69450,-4
69451,-4
69452,0
69453,-4
69454,-4
69455,0
69456,0
69457,-2
69458,-4
69459,-4
69460,0
69461,-4
69462,10
69463,0
69464,-4
69465,0
69466,0
69467,-4
69468,0
69469,0
69470,-4
69471,0
69472,6
69473,0
69474,0
69475,0
69476,0
69477,2
69478,0
69479,-4
69480,4
69481,0
69482,0
69483,0
69484,0
69485,0
69486,2
69487,14
69488,0
69489,6
69490,4
69491,4
69492,4
69493,6
69494,4
69495,4
69496,0
69497,0
69498,-14
69499,2
69500,-6
69501,2
69502,0
69503,-14
69504,0
69505,4
69506,-8
69507,4
69508,0
69509,6
69510,4
69511,0
69512,0
69513,-4
69514,0
69515,-6
69516,0
69517,0
69518,0
69519,0
69520,2
69521,-4
69522,0
69523,0
69524,6
69525,-4
69526,2
69527,10
69528,0
69529,0
69530,0
69531,0
69532,0
69533,-4
69534,0
69535,-16
69536,0
69537,2
69538,-4
69539,-4
69540,-14
69541,2
69542,-4
69543,-4
69544,-4
69545,0
69546,-4
69547,0
69548,0
69549,-4
69550,-4
69551,-4
69552,-4
69553,-4
69554,0
69555,-4
69556,-4
69557,0
69558,-4
69559,6
69560,0
69561,0
69562,0
69563,0
69564,-4
69565,-4
69566,0
69567,0
69568,2
69569,0
69570,-4
69571,4
69572,0
69573,0
69574,0
69575,2
69576,0
69577,0
69578,0
69579,0
69580,2
69581,0
69582,0
69583,0
69584,0
69585,0
69586,0
69587,0
69588,0
69589,-2
69590,18
69591,20
69592,0
69593,0
69594,4
69595,0
69596,-12
69597,12
69598,0
69599,0
69600,0
69601,12
69602,0
69603,0
69604,-4
69605,2
69606,2
69607,-6
69608,0
69609,-4
69610,2
69611,10
69612,0
69613,0
69614,-22
69615,2
69616,0
69617,-4
69618,4
69619,0
69620,0
69621,0
69622,-4
69623,0
69624,-4
69625,-4
69626,-4
69627,-4
69628,0
69629,0
69630,-4
69631,0
69632,-4
69633,-4
69634,-4
69635,-4
69636,-6
69637,-4
69638,-4
69639,-4
69640,-4
69641,-4
69642,0
69643,-4
69644,-4
69645,-4
69646,-4
69647,0
69648,-4
69649,-4
69650,-4
69651,-4
69652,0
69653,-4
69654,0
69655,0
69656,0
69657,-4
69658,0
69659,-4
69660,-14
69661,0
69662,0
69663,-6
69664,0
69665,4
69666,-4
69667,0
69668,0
69669,0
69670,0
69671,0
69672,2
69673,-4
69674,-8
69675,6
69676,2
69677,0
69678,-4
69679,4
69680,6
69681,0
69682,-4
69683,0
69684,2
69685,0
69686,0
69687,4
69688,2
69689,4
69690,6
69691,-10
69692,6
69693,2
69694,4
69695,0
69696,4
69697,10
69698,-4
69699,0
69700,-8
69701,4
69702,0
69703,6
69704,0
69705,0
69706,-14
69707,-4
69708,0
69709,6
69710,0
69711,0
69712,0
69713,10
69714,0
69715,-14
69716,0
69717,0
69718,0
69719,0
69720,2
69721,-4
69722,0
69723,4
69724,0
69725,0
69726,-4
69727,0
69728,-4
69729,0
69730,-4
69731,-4
69732,-4
69733,-4
69734,0
69735,-4
69736,0
69737,-4
69738,-4
69739,0
69740,-22
69741,-22
69742,-6
69743,-4
69744,-4
69745,-4
69746,0
69747,-4
69748,-8
69749,0
69750,10
69751,0
69752,0
69753,0
69754,0
69755,6
69756,0
69757,-4
69758,0
69759,-4
69760,0
69761,4
69762,0
69763,0
69764,-18
69765,0
69766,2
69767,-4
69768,0
69769,0
69770,-10
69771,0
69772,0
69773,0
69774,2
69775,0
69776,0
69777,0
69778,0
69779,0
69780,2
69781,0
69782,0
69783,0
69784,0
69785,0
69786,0
69787,4
69788,4
69789,-8
69790,0
69791,0
69792,0
69793,0
69794,4
69795,0
69796,0
69797,0
69798,0
69799,0
69800,0
69801,0
69802,18
69803,0
69804,2
69805,-8
69806,4
69807,0
69808,4
69809,2
69810,0
69811,-4
69812,0
69813,0
69814,-4
69815,0
69816,-6
69817,0
69818,0
69819,-4
69820,0
69821,0
69822,0
69823,0
69824,-6
69825,0
69826,0
69827,0
69828,0
69829,0
69830,-4
69831,-4
69832,-4
69833,-4
69834,-4
69835,-4
69836,0
69837,0
69838,-4
69839,-4
69840,0
69841,-2
69842,-4
69843,0
69844,16
69845,0
69846,-4
69847,0
69848,-4
69849,-8
69850,-4
69851,0
69852,26
69853,0
69854,-4
69855,0
69856,-4
69857,-4
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,6
69865,-4
69866,-4
69867,-4
69868,-4
69869,0
69870,0
69871,0
69872,0
69873,0
69874,0
69875,-4
69876,0
69877,2
69878,0
69879,-4
69880,4
69881,4
69882,2
69883,6
69884,0
69885,2
69886,6
69887,0
69888,0
69889,2
69890,-4
69891,0
69892,0
69893,2
69894,10
69895,4
69896,4
69897,6
69898,0
69899,0
69900,4
69901,2
69902,-4
69903,2
69904,-4
69905,4
69906,0
69907,-4
69908,0
69909,0
69910,-4
69911,10
69912,4
69913,-4
69914,-4
69915,0
69916,-4
69917,-4
69918,0
69919,0
69920,0
69921,-4
69922,-4
69923,10
69924,0
69925,-4
69926,6
69927,0
69928,4
69929,0
69930,-4
69931,-6
69932,0
69933,0
69934,-4
69935,-4
69936,-4
69937,-12
69938,-4
69939,-4
69940,2
69941,-4
69942,0
69943,-4
69944,-4
69945,-4
69946,0
69947,0
69948,-18
69949,0
69950,-4
69951,-4
69952,6
69953,0
69954,-4
69955,-24
69956,0
69957,-6
69958,6
69959,2
69960,0
69961,-4
69962,0
69963,0
