Channel              :,CH1
62852,-6
62853,-4
62854,-4
62855,14
62856,-4
62857,0
62858,0
62859,0
62860,6
62861,-4
62862,-4
62863,4
62864,0
62865,-4
62866,-4
62867,0
62868,0
62869,-4
62870,0
62871,-12
62872,0
62873,0
62874,0
62875,-4
62876,0
62877,0
62878,0
62879,0
62880,-4
62881,0
62882,-4
62883,0
62884,-4
62885,-18
62886,0
62887,4
62888,2
62889,2
62890,6
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,-6
62899,0
62900,2
62901,-4
62902,0
62903,-4
62904,0
62905,0
62906,2
62907,0
62908,2
62909,0
62910,0
62911,0
62912,2
62913,6
62914,0
62915,0
62916,0
62917,4
62918,0
62919,0
62920,0
62921,-4
62922,0
62923,0
62924,-4
62925,6
62926,0
62927,0
62928,0
62929,-4
62930,0
62931,0
62932,2
62933,0
62934,0
62935,0
62936,-4
62937,-4
62938,-4
62939,0
62940,-4
62941,-4
62942,0
62943,-4
62944,-4
62945,0
62946,-4
62947,0
62948,0
62949,-4
62950,-4
62951,-4
62952,-4
62953,-4
62954,-4
62955,0
62956,0
62957,0
62958,0
62959,-4
62960,0
62961,-4
62962,0
62963,-4
62964,-4
62965,0
62966,0
62967,0
62968,-4
62969,0
62970,-4
62971,-4
62972,0
62973,0
62974,-4
62975,0
62976,6
62977,0
62978,0
62979,0
62980,0
62981,-4
62982,-4
62983,2
62984,0
62985,0
62986,0
62987,6
62988,0
62989,0
62990,0
62991,0
62992,0
62993,0
62994,0
62995,0
62996,0
62997,0
62998,0
62999,0
63000,6
63001,2
63002,0
63003,0
63004,-14
63005,0
63006,0
63007,2
63008,0
63009,0
63010,0
63011,2
63012,6
63013,4
63014,0
63015,2
63016,-4
63017,-4
63018,0
63019,-4
63020,0
63021,0
63022,0
63023,0
63024,0
63025,0
63026,-4
63027,2
63028,0
63029,0
63030,0
63031,0
63032,0
63033,0
63034,-4
63035,0
63036,0
63037,-4
63038,-4
63039,0
63040,0
63041,-4
63042,0
63043,-4
63044,-4
63045,0
63046,-4
63047,-4
63048,0
63049,0
63050,-4
63051,-4
63052,-4
63053,-4
63054,-4
63055,-4
63056,0
63057,-4
63058,-4
63059,0
63060,0
63061,0
63062,-4
63063,0
63064,0
63065,0
63066,0
63067,0
63068,-4
63069,0
63070,0
63071,-4
63072,0
63073,-4
63074,0
63075,0
63076,-4
63077,0
63078,0
63079,6
63080,0
63081,0
63082,0
63083,0
63084,-4
63085,0
63086,0
63087,0
63088,0
63089,0
63090,0
63091,0
63092,-8
63093,0
63094,0
63095,0
63096,0
63097,2
63098,4
63099,6
63100,6
63101,0
63102,2
63103,0
63104,0
63105,0
63106,4
63107,6
63108,0
63109,0
63110,-4
63111,0
63112,6
63113,2
63114,0
63115,0
63116,-4
63117,0
63118,-4
63119,0
63120,0
63121,0
63122,0
63123,-8
63124,0
63125,0
63126,6
63127,0
63128,6
63129,-4
63130,-4
63131,0
63132,-4
63133,0
63134,2
63135,0
63136,0
63137,0
63138,-4
63139,-4
63140,-4
63141,0
63142,-4
63143,-4
63144,-4
63145,-4
63146,0
63147,0
63148,0
63149,0
63150,-4
63151,-4
63152,-4
63153,-4
63154,-4
63155,-4
63156,-4
63157,-4
63158,0
63159,-4
63160,-4
63161,-4
63162,-6
63163,4
63164,0
63165,-4
63166,0
63167,0
63168,0
63169,-4
63170,0
63171,-4
63172,-4
63173,0
63174,0
63175,0
63176,0
63177,0
63178,-4
63179,4
63180,0
63181,-4
63182,-4
63183,0
63184,0
63185,4
63186,0
63187,0
63188,0
63189,0
63190,0
63191,0
63192,0
63193,0
63194,0
63195,0
63196,6
63197,2
63198,8
63199,4
63200,0
63201,0
63202,0
63203,0
63204,-4
63205,0
63206,4
63207,0
63208,4
63209,6
63210,0
63211,4
63212,6
63213,-4
63214,0
63215,0
63216,0
63217,0
63218,0
63219,-4
63220,2
63221,4
63222,0
63223,-4
63224,0
63225,4
63226,0
63227,0
63228,0
63229,0
63230,0
63231,-4
63232,0
63233,0
63234,0
63235,0
63236,-4
63237,-4
63238,-4
63239,-4
63240,0
63241,-4
63242,-4
63243,-4
63244,0
63245,0
63246,-4
63247,-4
63248,-4
63249,-4
63250,-4
63251,0
63252,0
63253,0
63254,-4
63255,0
63256,-4
63257,-4
63258,-4
63259,-4
63260,-4
63261,-4
63262,0
63263,0
63264,-10
63265,-4
63266,4
63267,0
63268,-4
63269,0
63270,6
63271,0
63272,0
63273,0
63274,0
63275,-4
63276,-4
63277,0
63278,0
63279,0
63280,0
63281,0
63282,-4
63283,-4
63284,-4
63285,0
63286,4
63287,0
63288,0
63289,0
63290,2
63291,0
63292,0
63293,0
63294,0
63295,-4
63296,0
63297,0
63298,0
63299,10
63300,0
63301,0
63302,0
63303,2
63304,0
63305,2
63306,2
63307,0
63308,0
63309,0
63310,0
63311,6
63312,0
63313,0
63314,4
63315,2
63316,-4
63317,-4
63318,-4
63319,0
63320,0
63321,0
63322,0
63323,-4
63324,0
63325,0
63326,0
63327,0
63328,-4
63329,0
63330,-4
63331,-4
63332,0
63333,-4
63334,0
63335,0
63336,0
63337,0
63338,0
63339,-4
63340,0
63341,0
63342,-4
63343,0
63344,0
63345,-8
63346,-4
63347,0
63348,-4
63349,-6
63350,-4
63351,0
63352,-4
63353,0
63354,0
63355,0
63356,-4
63357,-4
63358,-4
63359,-4
63360,-8
63361,0
63362,-4
63363,-8
63364,0
63365,0
63366,-6
63367,-4
63368,2
63369,-4
63370,0
63371,0
63372,0
63373,0
63374,-4
63375,0
63376,0
63377,-4
63378,0
63379,6
63380,0
63381,0
63382,0
63383,0
63384,0
63385,0
63386,2
63387,0
63388,0
63389,0
63390,0
63391,0
63392,0
63393,4
63394,0
63395,0
63396,0
63397,-4
63398,4
63399,0
63400,6
63401,0
63402,0
63403,0
63404,0
63405,0
63406,0
63407,0
63408,0
63409,0
63410,6
63411,0
63412,0
63413,8
63414,0
63415,0
63416,0
63417,0
63418,0
63419,2
63420,0
63421,2
63422,0
63423,0
63424,0
63425,4
63426,-4
63427,0
63428,-4
63429,0
63430,0
63431,-4
63432,0
63433,0
63434,10
63435,-4
63436,0
63437,0
63438,0
63439,0
63440,-4
63441,-4
63442,-4
63443,0
63444,-4
63445,-4
63446,0
63447,-4
63448,0
63449,0
63450,4
63451,-4
63452,0
63453,-4
63454,0
63455,0
63456,0
63457,-4
63458,0
63459,6
63460,-4
63461,-4
63462,8
63463,0
63464,0
63465,-6
63466,0
63467,0
63468,0
63469,0
63470,0
63471,0
63472,-4
63473,0
63474,0
63475,0
63476,0
63477,-4
63478,0
63479,0
63480,0
63481,0
63482,0
63483,0
63484,-4
63485,-4
63486,0
63487,0
63488,0
63489,0
63490,0
63491,0
63492,0
63493,0
63494,-4
63495,0
63496,0
63497,2
63498,0
63499,4
63500,0
63501,4
63502,6
63503,0
63504,-4
63505,0
63506,4
63507,0
63508,0
63509,0
63510,0
63511,4
63512,2
63513,0
63514,0
63515,-4
63516,0
63517,-4
63518,0
63519,0
63520,0
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,0
63528,-4
63529,0
63530,0
63531,0
63532,0
63533,0
63534,0
63535,0
63536,0
63537,-4
63538,-4
63539,0
63540,0
63541,4
63542,0
63543,-6
63544,0
63545,-4
63546,-4
63547,-4
63548,0
63549,-4
63550,-4
63551,0
63552,-4
63553,0
63554,-4
63555,0
63556,-4
63557,0
63558,0
63559,-4
63560,0
63561,0
63562,-4
63563,-4
63564,0
63565,-4
63566,0
63567,0
63568,0
63569,0
63570,-4
63571,-4
63572,-4
63573,0
63574,-4
63575,0
63576,-8
63577,-4
63578,0
63579,0
63580,0
63581,0
63582,0
63583,0
63584,0
63585,-4
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,0
63595,0
63596,4
63597,0
63598,-14
63599,0
63600,0
63601,0
63602,0
63603,0
63604,2
63605,-8
63606,0
63607,10
63608,0
63609,0
63610,8
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,-4
63618,-4
63619,0
63620,-4
63621,0
63622,0
63623,-4
63624,-4
63625,0
63626,0
63627,-6
63628,0
63629,-4
63630,0
63631,0
63632,-4
63633,0
63634,0
63635,0
63636,-4
63637,0
63638,0
63639,-4
63640,0
63641,0
63642,-4
63643,0
63644,8
63645,-4
63646,-14
63647,-4
63648,-8
63649,0
63650,0
63651,-4
63652,0
63653,-4
63654,-4
63655,-4
63656,-4
63657,-4
63658,-4
63659,-4
63660,-4
63661,-4
63662,6
63663,-4
63664,-4
63665,-4
63666,-4
63667,0
63668,-6
63669,0
63670,0
63671,0
63672,0
63673,0
63674,0
63675,0
63676,0
63677,0
63678,0
63679,0
63680,0
63681,0
63682,0
63683,2
63684,0
63685,0
63686,0
63687,0
63688,0
63689,0
63690,0
63691,0
63692,0
63693,0
63694,0
63695,6
63696,0
63697,0
63698,0
63699,0
63700,0
63701,0
63702,-4
63703,-4
63704,0
63705,0
63706,6
63707,0
63708,0
63709,-6
63710,0
63711,0
63712,10
63713,0
63714,0
63715,-4
63716,6
63717,0
63718,0
63719,-4
63720,-4
63721,-4
63722,0
63723,0
63724,-4
63725,4
63726,0
63727,0
63728,0
63729,-4
63730,0
63731,-4
63732,0
63733,0
63734,0
63735,-4
63736,-4
63737,0
63738,0
63739,0
63740,0
63741,-6
63742,0
63743,0
63744,0
63745,-4
63746,-4
63747,-4
63748,0
63749,-4
63750,-6
63751,-4
63752,-4
63753,-4
63754,-4
63755,-4
63756,8
63757,-4
63758,2
63759,-4
63760,0
63761,0
63762,0
63763,0
63764,-6
63765,-4
63766,-4
63767,2
63768,0
63769,0
63770,0
63771,-4
63772,-4
63773,0
63774,0
63775,0
63776,0
63777,0
63778,0
63779,-6
63780,0
63781,0
63782,0
63783,0
63784,0
63785,0
63786,0
63787,-4
63788,0
63789,0
63790,0
63791,0
63792,0
63793,0
63794,2
63795,0
63796,0
63797,0
63798,-4
63799,0
63800,0
63801,0
63802,2
63803,0
63804,0
63805,0
63806,0
63807,0
63808,0
63809,-4
63810,0
63811,10
63812,0
63813,0
63814,6
63815,0
63816,0
63817,0
63818,0
63819,0
63820,0
63821,0
63822,-4
63823,0
63824,0
63825,0
63826,0
63827,0
63828,-4
63829,0
63830,0
63831,0
63832,0
63833,2
63834,0
63835,0
63836,-4
63837,0
63838,0
63839,0
63840,-4
63841,0
63842,-16
63843,-4
63844,-4
63845,0
63846,0
63847,-4
63848,0
63849,-4
63850,0
63851,-4
63852,-4
63853,-4
63854,0
63855,0
63856,0
63857,-4
63858,0
63859,0
63860,10
63861,0
63862,0
63863,-8
63864,-4
63865,0
63866,0
63867,0
63868,2
63869,0
63870,0
63871,0
63872,0
63873,0
63874,-4
63875,0
63876,0
63877,0
63878,0
63879,0
63880,0
63881,-8
63882,0
63883,0
63884,0
63885,0
63886,0
63887,0
63888,0
63889,0
63890,0
63891,0
63892,0
63893,0
63894,2
63895,0
63896,0
63897,0
63898,-4
63899,0
63900,0
63901,0
63902,2
63903,4
63904,0
63905,2
63906,0
63907,6
63908,0
63909,-4
63910,0
63911,0
63912,4
63913,2
63914,0
63915,0
63916,0
63917,-4
63918,-4
63919,2
63920,0
63921,-4
63922,0
63923,-6
63924,0
63925,0
63926,0
63927,-4
63928,-4
63929,-10
63930,0
63931,0
63932,-4
63933,0
63934,0
63935,-4
63936,-4
63937,0
63938,-4
63939,-4
63940,-4
63941,-4
63942,-4
63943,-4
63944,-4
63945,0
63946,-4
63947,0
63948,-4
63949,-4
63950,-4
63951,6
63952,-4
63953,-4
63954,0
63955,0
63956,-4
63957,-4
63958,0
63959,-4
63960,-4
63961,-4
63962,-4
63963,0
63964,0
63965,0
63966,0
63967,0
63968,-4
63969,0
63970,0
63971,0
63972,-4
63973,0
63974,0
63975,0
63976,0
63977,0
63978,0
63979,-4
63980,-4
63981,-4
63982,0
63983,4
63984,0
63985,0
63986,10
63987,2
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,0
63996,4
63997,0
63998,4
63999,0
64000,0
64001,0
64002,0
64003,-4
64004,0
64005,4
64006,-14
64007,0
64008,6
64009,0
64010,6
64011,-4
64012,0
64013,0
64014,4
64015,2
64016,0
64017,0
64018,6
64019,0
64020,0
64021,0
64022,0
64023,0
64024,0
64025,-4
64026,-4
64027,-4
64028,0
64029,0
64030,0
64031,6
64032,0
64033,0
64034,-4
64035,0
64036,0
64037,-4
64038,0
64039,0
64040,6
64041,0
64042,0
64043,0
64044,0
64045,0
64046,-4
64047,0
64048,-4
64049,-4
64050,-4
64051,-4
64052,-4
64053,8
64054,-4
64055,0
64056,-4
64057,-4
64058,-4
64059,0
64060,0
64061,-4
64062,0
64063,0
64064,0
64065,-4
64066,-4
64067,0
64068,0
64069,0
64070,0
64071,0
64072,0
64073,-4
64074,-4
64075,0
64076,0
64077,0
64078,-4
64079,0
64080,0
64081,2
64082,0
64083,0
64084,0
64085,0
64086,0
64087,0
64088,-4
64089,0
64090,0
64091,0
64092,0
64093,0
64094,-4
64095,0
64096,0
64097,0
64098,0
64099,0
64100,8
64101,0
64102,10
64103,2
64104,0
64105,4
64106,0
64107,2
64108,0
64109,0
64110,0
64111,2
64112,0
64113,4
64114,0
64115,-4
64116,-4
64117,-8
64118,0
64119,0
64120,-4
64121,0
64122,2
64123,0
64124,0
64125,0
64126,2
64127,2
64128,0
64129,0
64130,0
64131,0
64132,0
64133,0
64134,0
64135,0
64136,-4
64137,-4
64138,0
64139,0
64140,0
64141,-4
64142,-4
64143,0
64144,-4
64145,-4
64146,0
64147,-4
64148,0
64149,0
64150,-10
64151,-4
64152,0
64153,0
64154,-4
64155,-8
64156,-4
64157,0
64158,0
64159,0
64160,0
64161,-4
64162,-4
64163,0
64164,0
64165,0
64166,0
64167,0
64168,0
64169,0
64170,-4
64171,4
64172,2
64173,0
64174,0
64175,0
64176,0
64177,-4
64178,0
64179,0
64180,0
64181,0
64182,0
64183,0
64184,0
64185,0
64186,0
64187,0
64188,0
64189,0
64190,0
64191,0
64192,0
64193,-4
64194,0
64195,-4
64196,0
64197,0
64198,4
64199,2
64200,2
64201,8
64202,0
64203,0
64204,0
64205,0
64206,0
64207,4
64208,0
64209,0
64210,4
64211,0
64212,6
64213,0
64214,0
64215,0
64216,-4
64217,2
64218,0
64219,6
64220,0
64221,0
64222,0
64223,-14
64224,0
64225,4
64226,0
64227,0
64228,-4
64229,0
64230,0
64231,0
64232,0
64233,2
64234,0
64235,0
64236,0
64237,0
64238,-4
64239,0
64240,0
64241,-4
64242,0
64243,-12
64244,-4
64245,0
64246,0
64247,-4
64248,-4
64249,-4
64250,-4
64251,-4
64252,-4
64253,0
64254,-4
64255,0
64256,6
64257,-4
64258,-4
64259,-4
64260,0
64261,-8
64262,-4
64263,0
64264,-8
64265,-4
64266,0
64267,-4
64268,0
64269,-4
64270,-4
64271,-4
64272,8
64273,2
64274,0
64275,0
64276,-4
64277,0
64278,0
64279,0
64280,0
64281,0
64282,0
64283,0
64284,0
64285,0
64286,0
64287,0
64288,0
64289,0
64290,0
64291,0
64292,0
64293,2
64294,0
64295,2
64296,0
64297,0
64298,-8
64299,2
64300,0
64301,4
64302,0
64303,6
64304,6
64305,-4
64306,0
64307,0
64308,2
64309,0
64310,0
64311,0
64312,0
64313,-4
64314,-10
64315,0
64316,4
64317,-4
64318,0
64319,-4
64320,0
64321,0
64322,4
64323,0
64324,0
64325,-4
64326,6
64327,0
64328,0
64329,0
64330,-4
64331,0
64332,0
64333,4
64334,0
64335,-4
64336,0
64337,0
64338,0
64339,0
64340,0
64341,-4
64342,0
64343,-4
64344,-4
64345,0
64346,0
64347,0
64348,-4
64349,-4
64350,-4
64351,0
64352,0
64353,4
64354,-4
64355,0
64356,0
64357,0
64358,0
64359,-4
64360,0
64361,0
64362,0
64363,-10
64364,0
64365,-4
64366,0
64367,0
64368,0
64369,0
64370,-4
64371,0
64372,0
64373,0
64374,0
64375,0
64376,0
64377,0
64378,0
64379,0
64380,2
64381,0
64382,-4
64383,0
64384,0
64385,0
64386,0
64387,-4
64388,2
64389,0
64390,2
64391,0
64392,0
64393,2
64394,0
64395,0
64396,0
64397,0
64398,0
64399,0
64400,0
64401,0
64402,4
64403,0
64404,0
64405,-4
64406,0
64407,6
64408,0
64409,0
64410,0
64411,2
64412,4
64413,8
64414,0
64415,2
64416,0
64417,0
64418,0
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,2
64427,0
64428,0
64429,-4
64430,-4
64431,6
64432,0
64433,0
64434,0
64435,0
64436,0
64437,0
64438,-4
64439,0
64440,-4
64441,-4
64442,0
64443,-4
64444,-4
64445,0
64446,-4
64447,-4
64448,0
64449,6
64450,-4
64451,-4
64452,-8
64453,0
64454,0
64455,-4
64456,0
64457,0
64458,-4
64459,0
64460,2
64461,-4
64462,-14
64463,-4
64464,-4
64465,4
64466,-4
64467,-4
64468,0
64469,0
64470,0
64471,-4
64472,-4
64473,0
64474,4
64475,0
64476,-4
64477,-4
64478,0
64479,0
64480,0
64481,0
64482,0
64483,0
64484,0
64485,0
64486,0
64487,6
64488,0
64489,0
64490,0
64491,0
64492,0
64493,0
64494,-4
64495,0
64496,4
64497,0
64498,0
64499,0
64500,4
64501,0
64502,0
64503,2
64504,0
64505,0
64506,6
64507,0
64508,-4
64509,0
64510,0
64511,0
64512,0
64513,0
64514,-4
64515,-4
64516,0
64517,0
64518,4
64519,-4
64520,6
64521,6
64522,0
64523,0
64524,-4
64525,0
64526,-4
64527,0
64528,0
64529,-4
64530,-4
64531,0
64532,0
64533,0
64534,0
64535,-4
64536,0
64537,-4
64538,-4
64539,0
64540,-4
64541,0
64542,0
64543,-4
64544,-4
64545,-4
64546,-4
64547,0
64548,0
64549,0
64550,-4
64551,0
64552,0
64553,0
64554,0
64555,-4
64556,-4
64557,-4
64558,0
64559,0
64560,0
64561,0
64562,0
64563,0
64564,-4
64565,0
64566,-4
64567,0
64568,0
64569,-4
64570,-4
64571,0
64572,0
64573,0
64574,0
64575,0
64576,0
64577,0
64578,0
64579,0
64580,0
64581,-4
64582,-4
64583,0
64584,0
64585,0
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,0
64595,0
64596,2
64597,0
64598,0
64599,0
64600,0
64601,0
64602,0
64603,-8
64604,8
64605,0
64606,0
64607,8
64608,0
64609,0
64610,6
64611,0
64612,0
64613,2
64614,0
64615,0
64616,-4
64617,0
64618,0
64619,0
64620,0
64621,0
64622,6
64623,0
64624,0
64625,0
64626,0
64627,0
64628,0
64629,-4
64630,0
64631,-4
64632,0
64633,-4
64634,0
64635,0
64636,0
64637,-4
64638,-4
64639,-4
64640,-4
64641,-4
64642,-26
64643,-4
64644,0
64645,0
64646,0
64647,0
64648,0
64649,0
64650,-4
64651,-4
64652,-4
64653,-4
64654,-4
64655,-4
64656,0
64657,0
64658,-4
64659,2
64660,-4
64661,-4
64662,0
64663,-4
64664,0
64665,-14
64666,-4
64667,-4
64668,-4
64669,0
64670,0
64671,-10
64672,0
64673,0
64674,-4
64675,0
64676,-4
64677,0
64678,0
64679,0
64680,0
64681,0
64682,0
64683,0
64684,0
64685,0
64686,-4
64687,0
64688,0
64689,4
64690,0
64691,2
64692,4
64693,0
64694,-4
64695,2
64696,0
64697,2
64698,0
64699,0
64700,0
64701,0
64702,4
64703,0
64704,0
64705,0
64706,0
64707,0
64708,0
64709,-12
64710,0
64711,0
64712,-4
64713,0
64714,0
64715,-4
64716,0
64717,0
64718,0
64719,-14
64720,0
64721,6
64722,0
64723,-6
64724,0
64725,0
64726,0
64727,2
64728,-4
64729,0
64730,0
64731,0
64732,0
64733,0
64734,0
64735,-4
64736,0
64737,-4
64738,0
64739,0
64740,0
64741,0
64742,0
64743,0
64744,0
64745,0
64746,0
64747,4
64748,0
64749,0
64750,-4
64751,-4
64752,-4
64753,-4
64754,0
64755,0
64756,0
64757,-4
64758,-4
64759,-4
64760,-4
64761,8
64762,0
64763,-4
64764,0
64765,-4
64766,-4
64767,-6
64768,0
64769,2
64770,4
64771,0
64772,-4
64773,0
64774,0
64775,0
64776,0
64777,-4
64778,0
64779,-6
64780,0
64781,4
64782,-4
64783,0
64784,0
64785,10
64786,0
64787,0
64788,0
64789,0
64790,2
64791,0
64792,0
64793,6
64794,0
64795,0
64796,0
64797,0
64798,-4
64799,0
64800,0
64801,0
64802,0
64803,-4
64804,0
64805,0
64806,0
64807,0
64808,0
64809,0
64810,2
64811,-4
64812,0
64813,0
64814,6
64815,0
64816,0
64817,-4
64818,-4
64819,2
64820,-4
64821,4
64822,0
64823,0
64824,0
64825,0
64826,0
64827,2
64828,0
64829,0
64830,0
64831,2
64832,-4
64833,0
64834,0
64835,-4
64836,0
64837,0
64838,-4
64839,0
64840,-4
64841,0
64842,0
64843,-4
64844,0
64845,-4
64846,0
64847,-4
64848,0
64849,0
64850,0
64851,-4
64852,-4
64853,-4
64854,0
64855,-4
64856,-4
64857,-4
64858,-4
64859,-4
64860,0
64861,-4
64862,-6
64863,-4
64864,-4
64865,4
64866,0
64867,-4
64868,0
64869,6
64870,0
64871,-4
64872,-4
64873,0
64874,0
64875,0
64876,0
64877,-4
64878,0
64879,0
64880,0
64881,0
64882,0
64883,2
64884,-4
64885,0
64886,0
64887,0
64888,-4
64889,0
64890,0
64891,4
64892,0
64893,0
64894,0
64895,4
64896,4
64897,0
64898,2
64899,0
64900,0
64901,0
64902,0
64903,0
64904,-4
64905,-4
64906,0
64907,0
64908,4
64909,6
64910,2
64911,0
64912,0
64913,0
64914,0
64915,2
64916,-8
64917,0
64918,0
64919,0
64920,0
64921,4
64922,2
64923,0
64924,0
64925,0
64926,0
64927,0
64928,0
64929,0
64930,-4
64931,0
64932,-4
64933,-4
64934,0
64935,-4
64936,0
64937,-4
64938,0
64939,0
64940,-4
64941,0
64942,0
64943,-4
64944,-4
64945,0
64946,8
64947,2
64948,0
64949,-4
64950,-4
64951,-8
64952,-4
64953,4
64954,0
64955,-8
64956,0
64957,-4
64958,-4
64959,0
64960,0
64961,0
64962,0
64963,0
64964,0
64965,-4
64966,-4
64967,0
64968,-4
64969,-4
64970,0
64971,0
64972,0
64973,0
64974,4
64975,0
64976,0
64977,2
64978,6
64979,0
64980,0
64981,0
64982,-4
64983,6
64984,0
64985,0
64986,0
64987,0
64988,0
64989,0
64990,0
64991,0
64992,0
64993,2
64994,0
64995,0
64996,0
64997,-4
64998,0
64999,0
65000,2
65001,0
65002,4
65003,0
65004,0
65005,0
65006,0
65007,0
65008,-4
65009,0
65010,0
65011,8
65012,0
65013,0
65014,-4
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,8
65022,0
65023,0
65024,4
65025,0
65026,0
65027,0
65028,-4
65029,-4
65030,0
65031,0
65032,-4
65033,0
65034,0
65035,0
65036,2
65037,0
65038,0
65039,0
65040,0
65041,0
65042,-4
65043,0
65044,0
65045,-4
65046,-4
65047,0
65048,0
65049,-4
65050,-4
65051,-4
65052,-4
65053,0
65054,0
65055,-4
65056,-4
65057,0
65058,-4
65059,0
65060,-4
65061,0
65062,-4
65063,-4
65064,-4
65065,0
65066,0
65067,0
65068,0
65069,0
65070,0
65071,-4
65072,-4
65073,0
65074,0
65075,0
65076,0
65077,-4
65078,0
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,-4
65089,6
65090,0
65091,0
65092,0
65093,6
65094,0
65095,0
65096,0
65097,2
65098,2
65099,6
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,0
65108,0
65109,-4
65110,0
65111,0
65112,0
65113,0
65114,0
65115,2
65116,0
65117,-4
65118,-4
65119,0
65120,0
65121,0
65122,-4
65123,-4
65124,-4
65125,6
65126,0
65127,0
65128,0
65129,0
65130,0
65131,0
65132,0
65133,6
65134,-4
65135,2
65136,0
65137,-4
65138,0
65139,0
65140,-4
65141,0
65142,-4
65143,0
65144,-4
65145,-4
65146,0
65147,-6
65148,-4
65149,6
65150,0
65151,-4
65152,-4
65153,-4
65154,-4
65155,0
65156,-4
65157,8
65158,0
65159,0
65160,0
65161,0
65162,-6
65163,2
65164,0
65165,0
65166,0
65167,0
65168,-4
65169,-4
65170,0
65171,-4
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,0
65179,0
65180,0
65181,0
65182,0
65183,4
65184,2
65185,-4
65186,-4
65187,2
65188,0
65189,-8
65190,0
65191,-4
65192,0
65193,0
65194,2
65195,0
65196,0
65197,0
65198,0
65199,0
65200,4
65201,6
65202,4
65203,0
65204,0
65205,0
65206,0
65207,0
65208,4
65209,0
65210,0
65211,2
65212,0
65213,4
65214,0
65215,0
65216,4
65217,0
65218,0
65219,-4
65220,-4
65221,2
65222,0
65223,-4
65224,0
65225,0
65226,0
65227,0
65228,0
65229,4
65230,-4
65231,-4
65232,0
65233,0
65234,0
65235,0
65236,0
65237,-4
65238,0
65239,0
65240,0
65241,0
65242,0
65243,0
65244,0
65245,-4
65246,0
65247,-4
65248,0
65249,-4
65250,0
65251,0
65252,0
65253,-4
65254,-4
65255,-4
65256,-4
65257,0
65258,0
65259,-4
65260,0
65261,0
65262,-4
65263,-4
65264,0
65265,0
65266,0
65267,0
65268,0
65269,0
65270,8
65271,-4
65272,0
65273,0
65274,-4
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,-4
65287,0
65288,2
65289,2
65290,0
65291,0
65292,0
65293,-4
65294,-4
65295,2
65296,0
65297,0
65298,0
65299,4
65300,0
65301,0
65302,2
65303,0
65304,0
65305,0
65306,0
65307,2
65308,4
65309,0
65310,0
65311,0
65312,0
65313,0
65314,0
65315,0
65316,-4
65317,-6
65318,0
65319,-4
65320,6
65321,4
65322,0
65323,0
65324,0
65325,0
65326,0
65327,0
65328,0
65329,-4
65330,0
65331,0
65332,0
65333,-4
65334,0
65335,0
65336,0
65337,0
65338,-4
65339,-4
65340,-4
65341,0
65342,0
65343,0
65344,0
65345,0
65346,-4
65347,-4
65348,0
65349,-4
65350,-4
65351,0
65352,-4
65353,-4
65354,0
65355,-4
65356,-4
65357,0
65358,0
65359,-4
65360,0
65361,0
65362,0
65363,0
65364,-4
65365,-4
65366,-4
65367,0
65368,-4
65369,0
65370,0
65371,-4
65372,0
65373,-4
65374,0
65375,0
65376,0
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,0
65385,-4
65386,-8
65387,0
65388,0
65389,0
65390,2
65391,0
65392,0
65393,0
65394,4
65395,4
65396,0
65397,2
65398,-4
65399,0
65400,2
65401,0
65402,0
65403,0
65404,2
65405,-4
65406,0
65407,8
65408,2
65409,2
65410,0
65411,0
65412,0
65413,4
65414,0
65415,0
65416,0
65417,0
65418,0
65419,6
65420,0
65421,0
65422,0
65423,2
65424,0
65425,-4
65426,0
65427,-4
65428,6
65429,0
65430,-8
65431,0
65432,-4
65433,0
65434,0
65435,0
65436,-4
65437,0
65438,0
65439,-4
65440,0
65441,0
65442,-4
65443,-4
65444,-4
65445,0
65446,0
65447,0
65448,-4
65449,0
65450,0
65451,-4
65452,-4
65453,-4
65454,0
65455,0
65456,-4
65457,0
65458,-4
65459,-4
65460,0
65461,-6
65462,-4
65463,-4
65464,4
65465,0
65466,0
65467,4
65468,2
65469,0
65470,0
65471,-4
65472,0
65473,-4
65474,0
65475,0
65476,-4
65477,4
65478,0
65479,0
65480,0
65481,-4
65482,0
65483,0
65484,0
65485,0
65486,0
65487,0
65488,0
65489,-4
65490,0
65491,0
65492,0
65493,2
65494,0
65495,2
65496,0
65497,0
65498,-6
65499,-4
65500,2
65501,0
65502,0
65503,0
65504,0
65505,0
