index,CH1_Voltage(mV)
63463,0
63464,0
63465,0
63466,16
63467,8
63468,0
63469,16
63470,8
63471,8
63472,16
63473,0
63474,8
63475,8
63476,8
63477,0
63478,8
63479,0
63480,8
63481,8
63482,8
63483,16
63484,8
63485,16
63486,8
63487,8
63488,0
63489,24
63490,8
63491,8
63492,8
63493,8
63494,0
63495,16
63496,8
63497,0
63498,8
63499,0
63500,0
63501,0
63502,8
63503,8
63504,0
63505,8
63506,0
63507,0
63508,0
63509,8
63510,8
63511,8
63512,8
63513,0
63514,0
63515,8
63516,8
63517,0
63518,8
63519,8
63520,0
63521,8
63522,8
63523,0
63524,8
63525,8
63526,16
63527,8
63528,0
63529,0
63530,0
63531,8
63532,0
63533,8
63534,8
63535,8
63536,8
63537,0
63538,-8
63539,8
63540,8
63541,0
63542,8
63543,8
63544,0
63545,0
63546,8
63547,8
63548,0
63549,-8
63550,8
63551,8
63552,0
63553,8
63554,8
63555,0
63556,0
63557,-16
63558,8
63559,8
63560,0
63561,8
63562,0
63563,8
63564,0
63565,8
63566,0
63567,0
63568,0
63569,0
63570,0
63571,8
63572,8
63573,8
63574,8
63575,0
63576,8
63577,-8
63578,0
63579,0
63580,0
63581,0
63582,0
63583,8
63584,8
63585,0
63586,8
63587,0
63588,0
63589,16
63590,8
63591,8
63592,8
63593,8
63594,0
63595,16
63596,8
63597,8
63598,8
63599,0
63600,24
63601,0
63602,8
63603,0
63604,8
63605,0
63606,8
63607,0
63608,0
63609,-16
63610,0
63611,0
63612,0
63613,0
63614,8
63615,8
63616,8
63617,16
63618,8
63619,0
63620,8
63621,8
63622,8
63623,0
63624,0
63625,8
63626,0
63627,0
63628,8
63629,-8
63630,8
63631,0
63632,8
63633,0
63634,8
63635,0
63636,8
63637,0
63638,0
63639,8
63640,8
63641,8
63642,0
63643,0
63644,0
63645,0
63646,8
63647,8
63648,0
63649,0
63650,8
63651,8
63652,8
63653,8
63654,0
63655,8
63656,0
63657,8
63658,0
63659,0
63660,0
63661,0
63662,0
63663,0
63664,8
63665,0
63666,8
63667,8
63668,0
63669,0
63670,-8
63671,0
63672,-8
63673,8
63674,0
63675,0
63676,0
63677,0
63678,8
63679,0
63680,0
63681,0
63682,8
63683,0
63684,0
63685,0
63686,8
63687,0
63688,0
63689,0
63690,0
63691,8
63692,8
63693,8
63694,8
63695,16
63696,16
63697,8
63698,8
63699,8
63700,8
63701,8
63702,0
63703,0
63704,8
63705,8
63706,0
63707,16
63708,8
63709,8
63710,0
63711,0
63712,0
63713,16
63714,0
63715,8
63716,0
63717,8
63718,0
63719,0
63720,0
63721,-8
63722,0
63723,0
63724,8
63725,0
63726,8
63727,8
63728,8
63729,0
63730,16
63731,0
63732,8
63733,0
63734,8
63735,8
63736,0
63737,24
63738,0
63739,8
63740,0
63741,0
63742,0
63743,8
63744,8
63745,0
63746,0
63747,0
63748,0
63749,16
63750,8
63751,0
63752,8
63753,8
63754,16
63755,16
63756,-8
63757,8
63758,0
63759,0
63760,0
63761,8
63762,8
63763,8
63764,8
63765,8
63766,16
63767,16
63768,0
63769,8
63770,0
63771,8
63772,8
63773,8
63774,8
63775,8
63776,0
63777,0
63778,8
63779,8
63780,0
63781,0
63782,0
63783,0
63784,0
63785,8
63786,8
63787,0
63788,0
63789,0
63790,0
63791,0
63792,8
63793,0
63794,8
63795,8
63796,0
63797,8
63798,0
63799,24
63800,0
63801,0
63802,0
63803,0
63804,8
63805,0
63806,8
63807,-8
63808,8
63809,0
63810,0
63811,-8
63812,0
63813,8
63814,0
63815,0
63816,0
63817,0
63818,0
63819,0
63820,8
63821,0
63822,8
63823,8
63824,0
63825,0
63826,8
63827,0
63828,0
63829,0
63830,8
63831,8
63832,0
63833,0
63834,0
63835,0
63836,0
63837,8
63838,8
63839,0
63840,0
63841,0
63842,0
63843,0
63844,8
63845,0
63846,8
63847,0
63848,0
63849,-16
63850,0
63851,0
63852,0
63853,0
63854,0
63855,0
63856,0
63857,0
63858,8
63859,0
63860,0
63861,8
63862,0
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,8
63870,8
63871,0
63872,0
63873,0
63874,0
63875,0
63876,-8
63877,-8
63878,-8
63879,0
63880,-16
63881,8
63882,0
63883,0
63884,-16
63885,0
63886,8
63887,8
63888,8
63889,0
63890,0
63891,8
63892,8
63893,0
63894,16
63895,0
63896,8
63897,0
63898,0
63899,0
63900,8
63901,0
63902,0
63903,8
63904,0
63905,0
63906,8
63907,0
63908,0
63909,8
63910,0
63911,0
63912,0
63913,8
63914,0
63915,0
63916,0
63917,0
63918,0
63919,0
63920,8
63921,8
63922,0
63923,0
63924,0
63925,0
63926,0
63927,8
63928,8
63929,0
63930,8
63931,0
63932,0
63933,8
63934,0
63935,8
63936,0
63937,8
63938,8
63939,0
63940,0
63941,0
63942,0
63943,0
63944,0
63945,0
63946,8
63947,0
63948,0
63949,0
63950,8
63951,8
63952,0
63953,0
63954,0
63955,0
63956,8
63957,8
63958,8
63959,8
63960,0
63961,0
63962,0
63963,0
63964,0
63965,8
63966,8
63967,0
63968,0
63969,8
63970,0
63971,8
63972,8
63973,8
63974,8
63975,8
63976,0
63977,8
63978,16
63979,0
63980,0
63981,8
63982,8
63983,0
63984,8
63985,0
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,0
63996,8
63997,0
63998,0
63999,8
64000,16
64001,0
64002,0
64003,8
64004,-8
64005,8
64006,0
64007,0
64008,0
64009,8
64010,0
64011,8
64012,0
64013,0
64014,0
64015,-8
64016,8
64017,0
64018,0
64019,8
64020,0
64021,0
64022,8
64023,24
64024,0
64025,8
64026,0
64027,8
64028,8
64029,8
64030,0
64031,16
64032,8
64033,8
64034,16
64035,0
64036,0
64037,8
64038,8
64039,0
64040,-8
64041,8
64042,0
64043,8
64044,8
64045,0
64046,0
64047,16
64048,8
64049,0
64050,8
64051,-8
64052,0
64053,0
64054,8
64055,0
64056,0
64057,0
64058,8
64059,0
64060,8
64061,8
64062,8
64063,0
64064,0
64065,0
64066,8
64067,0
64068,8
64069,0
64070,24
64071,0
64072,16
64073,8
64074,0
64075,0
64076,0
64077,0
64078,8
64079,8
64080,8
64081,0
64082,8
64083,0
64084,8
64085,0
64086,8
64087,8
64088,8
64089,8
64090,8
64091,8
64092,0
64093,8
64094,0
64095,0
64096,16
64097,8
64098,0
64099,0
64100,8
64101,8
64102,8
64103,0
64104,8
64105,0
64106,0
64107,8
64108,0
64109,0
64110,-16
64111,0
64112,8
64113,0
64114,24
64115,0
64116,0
64117,8
64118,-8
64119,8
64120,8
64121,8
64122,0
64123,8
64124,0
64125,0
64126,8
64127,0
64128,0
64129,0
64130,8
64131,0
64132,8
64133,0
64134,0
64135,0
64136,0
64137,8
64138,0
64139,0
64140,16
64141,0
64142,0
64143,8
64144,8
64145,0
64146,8
64147,0
64148,8
64149,8
64150,0
64151,8
64152,0
64153,8
64154,8
64155,0
64156,8
64157,8
64158,0
64159,8
64160,8
64161,0
64162,0
64163,8
64164,8
64165,8
64166,0
64167,8
64168,8
64169,0
64170,0
64171,0
64172,0
64173,24
64174,-8
64175,0
64176,0
64177,0
64178,8
64179,0
64180,0
64181,8
64182,8
64183,-8
64184,0
64185,8
64186,8
64187,0
64188,8
64189,8
64190,0
64191,0
64192,0
64193,0
64194,8
64195,8
64196,8
64197,8
64198,0
64199,8
64200,0
64201,8
64202,0
64203,0
64204,8
64205,8
64206,8
64207,8
64208,-8
64209,8
64210,0
64211,8
64212,-8
64213,0
64214,0
64215,8
64216,8
64217,8
64218,0
64219,8
64220,8
64221,8
64222,0
64223,0
64224,0
64225,0
64226,8
64227,0
64228,0
64229,0
64230,16
64231,8
64232,8
64233,8
64234,8
64235,0
64236,0
64237,0
64238,-8
64239,8
64240,0
64241,8
64242,0
64243,8
64244,8
64245,0
64246,0
64247,8
64248,0
64249,8
64250,0
64251,8
64252,0
64253,-8
64254,0
64255,0
64256,0
64257,8
64258,0
64259,0
64260,8
64261,8
64262,8
64263,8
64264,0
64265,0
64266,0
64267,0
64268,0
64269,8
64270,8
64271,8
64272,8
64273,0
64274,16
64275,8
64276,0
64277,0
64278,8
64279,0
64280,8
64281,0
64282,8
64283,8
64284,8
64285,8
64286,8
64287,8
64288,8
64289,0
64290,8
64291,8
64292,0
64293,16
64294,8
64295,8
64296,0
64297,16
64298,8
64299,0
64300,8
64301,0
64302,8
64303,8
64304,8
64305,8
64306,0
64307,8
64308,0
64309,8
64310,8
64311,8
64312,16
64313,8
64314,0
64315,24
64316,16
64317,8
64318,8
64319,8
64320,8
64321,0
64322,8
64323,0
64324,8
64325,0
64326,0
64327,0
64328,8
64329,16
64330,8
64331,8
64332,8
64333,8
64334,8
64335,16
64336,0
64337,8
64338,8
64339,8
64340,8
64341,16
64342,8
64343,8
64344,8
64345,8
64346,16
64347,8
64348,0
64349,8
64350,8
64351,0
64352,0
64353,0
64354,0
64355,8
64356,8
64357,0
64358,0
64359,8
64360,8
64361,0
64362,8
64363,8
64364,0
64365,16
64366,8
64367,0
64368,0
64369,8
64370,8
64371,8
64372,8
64373,8
64374,0
64375,8
64376,8
64377,0
64378,0
64379,8
64380,8
64381,8
64382,0
64383,8
64384,0
64385,8
64386,8
64387,8
64388,8
64389,0
64390,0
64391,0
64392,0
64393,8
64394,0
64395,0
64396,16
64397,16
64398,0
64399,-8
64400,8
64401,8
64402,0
64403,8
64404,0
64405,0
64406,8
64407,0
64408,8
64409,8
64410,8
64411,8
64412,8
64413,0
64414,0
64415,0
64416,8
64417,8
64418,0
64419,8
64420,0
64421,8
64422,0
64423,8
64424,8
64425,8
64426,16
64427,8
64428,8
64429,8
64430,8
64431,0
64432,8
64433,8
64434,8
64435,0
64436,0
64437,0
64438,0
64439,8
64440,8
64441,8
64442,8
64443,8
64444,0
64445,8
64446,0
64447,8
64448,8
64449,8
64450,0
64451,8
64452,8
64453,0
64454,0
64455,8
64456,0
64457,8
64458,16
64459,8
64460,0
64461,8
64462,8
64463,8
64464,16
64465,8
64466,16
64467,8
64468,16
64469,24
64470,8
64471,8
64472,8
64473,8
64474,8
64475,8
64476,8
64477,0
64478,8
64479,8
64480,16
64481,16
64482,8
64483,8
64484,8
64485,8
64486,8
64487,8
64488,8
64489,8
64490,0
64491,0
64492,8
64493,8
64494,0
64495,16
64496,8
64497,8
64498,16
64499,0
64500,8
64501,8
64502,0
64503,0
64504,0
64505,8
64506,0
64507,0
64508,8
64509,24
64510,0
64511,0
64512,0
64513,8
64514,8
64515,24
64516,0
64517,8
64518,8
64519,8
64520,0
64521,24
64522,0
64523,8
64524,0
64525,0
64526,0
64527,8
64528,8
64529,8
64530,0
64531,8
64532,8
64533,8
64534,0
64535,8
64536,8
64537,0
64538,0
64539,8
64540,0
64541,8
64542,8
64543,8
64544,0
64545,8
64546,8
64547,0
64548,8
64549,8
64550,0
64551,0
64552,8
64553,8
64554,0
64555,8
64556,0
64557,8
64558,8
64559,8
64560,0
64561,8
64562,8
64563,8
64564,24
64565,8
64566,8
64567,8
64568,8
64569,8
64570,0
64571,8
64572,16
64573,8
64574,0
64575,8
64576,16
64577,16
64578,8
64579,8
64580,0
64581,24
64582,8
64583,16
64584,0
64585,0
64586,8
64587,8
64588,8
64589,0
64590,8
64591,8
64592,8
64593,8
64594,0
64595,8
64596,8
64597,0
64598,8
64599,16
64600,8
64601,8
64602,8
64603,0
64604,8
64605,0
64606,16
64607,8
64608,0
64609,16
64610,8
64611,0
64612,8
64613,8
64614,8
64615,8
64616,8
64617,8
64618,8
64619,8
64620,0
64621,8
64622,8
64623,8
64624,0
64625,8
64626,0
64627,8
64628,0
64629,8
64630,-8
64631,8
64632,0
64633,8
64634,8
64635,0
64636,8
64637,8
64638,0
64639,0
64640,0
64641,0
64642,16
64643,0
64644,16
64645,8
64646,0
64647,0
64648,0
64649,0
64650,8
64651,0
64652,8
64653,8
64654,0
64655,16
64656,0
64657,0
64658,-8
64659,8
64660,8
64661,16
64662,8
64663,8
64664,0
64665,8
64666,8
64667,0
64668,0
64669,8
64670,8
64671,16
64672,16
64673,8
64674,0
64675,8
64676,8
64677,0
64678,8
64679,8
64680,8
64681,0
64682,8
64683,8
64684,8
64685,8
64686,8
64687,8
64688,0
64689,0
64690,8
64691,8
64692,16
64693,0
64694,8
64695,24
64696,8
64697,0
64698,0
64699,8
64700,8
64701,8
64702,-8
64703,0
64704,8
64705,8
64706,0
64707,8
64708,0
64709,8
64710,0
64711,8
64712,8
64713,8
64714,8
64715,0
64716,0
64717,8
64718,8
64719,0
64720,0
64721,0
64722,0
64723,8
64724,0
64725,0
64726,0
64727,0
64728,0
64729,8
64730,0
64731,8
64732,0
64733,8
64734,8
64735,8
64736,8
64737,0
64738,16
64739,8
64740,0
64741,8
64742,8
64743,0
64744,0
64745,8
64746,8
64747,8
64748,-8
64749,8
64750,8
64751,0
64752,-8
64753,8
64754,8
64755,8
64756,0
64757,16
64758,8
64759,0
64760,0
64761,8
64762,0
64763,8
64764,8
64765,-8
64766,0
64767,8
64768,0
64769,0
64770,0
64771,8
64772,8
64773,0
64774,8
64775,8
64776,8
64777,8
64778,8
64779,0
64780,0
64781,0
64782,0
64783,0
64784,0
64785,0
64786,8
64787,0
64788,8
64789,8
64790,0
64791,0
64792,0
64793,8
64794,8
64795,0
64796,0
64797,0
64798,0
64799,0
64800,8
64801,0
64802,8
64803,8
64804,0
64805,0
64806,24
64807,0
64808,0
64809,8
64810,24
64811,8
64812,8
64813,0
64814,0
64815,8
64816,8
64817,0
64818,0
64819,8
64820,8
64821,8
64822,8
64823,0
64824,8
64825,8
64826,16
64827,0
64828,0
64829,0
64830,0
64831,8
64832,0
64833,0
64834,0
64835,8
64836,0
64837,8
64838,0
64839,8
64840,0
64841,8
64842,8
64843,0
64844,8
64845,8
64846,0
64847,8
64848,0
64849,0
64850,8
64851,0
64852,0
64853,0
64854,16
64855,8
64856,0
64857,8
64858,0
64859,16
64860,8
64861,0
64862,8
64863,0
64864,0
64865,8
64866,0
64867,0
64868,8
64869,8
64870,0
64871,8
64872,8
64873,8
64874,8
64875,0
64876,8
64877,16
64878,8
64879,24
64880,8
64881,8
64882,8
64883,16
64884,0
64885,8
64886,8
64887,0
64888,0
64889,8
64890,8
64891,0
64892,0
64893,8
64894,0
64895,-8
64896,8
64897,8
64898,8
64899,0
64900,8
64901,0
64902,0
64903,0
64904,8
64905,8
64906,0
64907,16
64908,8
64909,0
64910,-8
64911,8
64912,0
64913,8
64914,8
64915,8
64916,8
64917,8
64918,24
64919,8
64920,0
64921,0
64922,0
64923,8
64924,8
64925,0
64926,0
64927,0
64928,24
64929,8
64930,8
64931,8
64932,0
64933,0
64934,0
64935,0
64936,0
64937,8
64938,0
64939,16
64940,0
64941,0
64942,8
64943,0
64944,8
64945,8
64946,8
64947,8
64948,8
64949,0
64950,0
64951,8
64952,8
64953,8
64954,8
64955,0
64956,8
64957,0
64958,8
64959,8
64960,8
64961,0
64962,8
64963,0
64964,0
64965,0
64966,0
64967,0
64968,8
64969,0
64970,0
64971,0
64972,8
64973,8
64974,-16
64975,8
64976,0
64977,0
64978,8
64979,8
64980,8
64981,0
64982,0
64983,0
64984,8
64985,0
64986,8
64987,-8
64988,0
64989,8
64990,-8
64991,8
64992,0
64993,0
64994,0
64995,8
64996,8
64997,0
64998,8
64999,0
65000,8
65001,-8
65002,0
65003,0
65004,0
65005,0
65006,8
65007,8
65008,0
65009,8
65010,0
65011,0
65012,0
65013,8
65014,8
65015,0
65016,0
65017,8
65018,-8
65019,8
65020,0
65021,0
65022,8
65023,0
65024,0
65025,0
65026,8
65027,0
65028,8
65029,8
65030,-8
65031,0
65032,0
65033,0
65034,8
65035,8
65036,0
65037,8
65038,0
65039,0
65040,-8
65041,0
65042,8
65043,0
65044,8
65045,16
65046,8
65047,8
65048,0
65049,0
65050,8
65051,8
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,8
65059,-8
65060,0
65061,0
65062,8
65063,8
65064,0
65065,8
65066,8
65067,8
65068,8
65069,8
65070,0
65071,8
65072,8
65073,-8
65074,8
65075,0
65076,16
65077,0
65078,-16
65079,0
65080,8
65081,0
65082,8
65083,8
65084,0
65085,0
65086,8
65087,8
65088,8
65089,8
65090,-8
65091,8
65092,0
65093,8
65094,0
65095,8
65096,0
65097,0
65098,8
65099,8
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,8
65107,0
65108,8
65109,8
65110,0
65111,8
65112,0
65113,0
65114,8
65115,0
65116,0
65117,0
65118,0
65119,-8
65120,-8
65121,8
65122,0
65123,0
65124,8
65125,8
65126,0
65127,-8
65128,0
65129,0
65130,0
65131,8
65132,0
65133,8
65134,8
65135,0
65136,8
65137,0
65138,0
65139,8
65140,8
65141,0
65142,0
65143,0
65144,0
65145,-8
65146,8
65147,0
65148,0
65149,0
65150,8
65151,0
65152,0
65153,-8
65154,8
65155,-8
65156,8
65157,0
65158,8
65159,0
65160,-8
65161,8
65162,8
65163,0
65164,8
65165,0
65166,8
65167,0
65168,0
65169,8
65170,8
65171,16
65172,8
65173,0
65174,8
65175,0
65176,8
65177,8
65178,8
65179,8
65180,8
65181,0
65182,8
65183,0
65184,8
65185,8
65186,8
65187,8
65188,16
65189,0
65190,8
65191,8
65192,8
65193,0
65194,16
65195,8
65196,0
65197,8
65198,8
65199,8
65200,8
65201,0
65202,0
65203,8
65204,0
65205,0
65206,8
65207,0
65208,0
65209,8
65210,8
65211,8
65212,8
65213,8
65214,16
65215,8
65216,8
65217,8
65218,16
65219,8
65220,8
65221,8
65222,8
65223,8
65224,8
65225,24
65226,8
65227,8
65228,8
65229,16
65230,8
65231,0
65232,8
65233,0
65234,8
65235,8
65236,8
65237,0
65238,8
65239,8
65240,8
65241,0
65242,24
65243,8
65244,0
65245,8
65246,8
65247,16
65248,8
65249,8
65250,8
65251,8
65252,8
65253,0
65254,8
65255,8
65256,0
65257,16
65258,8
65259,8
65260,0
65261,8
65262,0
65263,16
65264,0
65265,8
65266,8
65267,8
65268,8
65269,0
65270,8
65271,16
65272,8
65273,8
65274,8
65275,8
65276,16
65277,0
65278,8
65279,0
65280,0
65281,0
65282,8
65283,16
65284,8
65285,8
65286,8
65287,8
65288,0
65289,0
65290,8
65291,8
65292,0
65293,8
65294,16
65295,24
65296,0
65297,8
65298,24
65299,16
65300,0
65301,0
65302,0
65303,8
65304,8
65305,24
65306,0
65307,0
65308,8
65309,8
65310,16
65311,16
65312,16
65313,8
65314,8
65315,0
65316,8
65317,8
65318,8
65319,8
65320,16
65321,8
65322,8
65323,0
65324,8
65325,8
65326,8
65327,16
65328,8
65329,8
65330,0
65331,8
65332,16
65333,0
65334,8
65335,8
65336,0
65337,0
65338,8
65339,8
65340,0
65341,8
65342,24
65343,0
65344,16
65345,8
65346,0
65347,8
65348,0
65349,8
65350,0
65351,0
65352,8
65353,8
65354,8
65355,8
65356,8
65357,0
65358,0
65359,0
65360,16
65361,8
65362,8
65363,8
65364,8
65365,8
65366,0
65367,0
65368,8
65369,0
65370,8
65371,0
65372,8
65373,8
65374,8
65375,8
65376,8
65377,8
65378,8
65379,8
65380,8
65381,8
65382,8
65383,0
65384,8
65385,8
65386,0
65387,8
65388,0
65389,8
65390,8
65391,8
65392,0
65393,8
65394,8
65395,8
65396,8
65397,8
65398,8
65399,16
65400,8
65401,8
65402,0
65403,8
65404,8
65405,16
65406,8
65407,8
65408,0
65409,192
65410,428
65411,312
65412,248
65413,-240
65414,-168
65415,40
65416,40
65417,-88
65418,-112
65419,-40
65420,8
65421,-40
65422,-72
65423,-96
65424,-112
65425,-80
65426,-56
65427,-72
65428,-64
65429,-32
65430,16
65431,8
65432,8
65433,24
65434,-48
65435,-32
65436,24
65437,0
65438,-40
65439,24
65440,32
65441,32
65442,40
65443,56
65444,56
65445,64
65446,112
65447,72
65448,40
65449,64
65450,40
65451,24
65452,24
65453,0
65454,8
65455,-8
65456,0
65457,-16
65458,-24
65459,-32
65460,-16
65461,-56
65462,-32
65463,-32
65464,-8
65465,-8
65466,-24
65467,-32
65468,-8
65469,-32
65470,8
65471,-8
65472,0
65473,8
65474,8
65475,0
65476,0
65477,8
65478,24
65479,-8
65480,0
65481,8
65482,0
65483,-32
65484,0
65485,-8
65486,-8
65487,-8
65488,-24
65489,-16
65490,-16
65491,-8
65492,0
65493,-8
65494,-8
65495,8
65496,-8
65497,8
65498,8
65499,0
65500,8
65501,8
65502,16
65503,24
65504,8
65505,16
65506,24
65507,24
65508,24
65509,8
65510,24
65511,24
65512,24
65513,40
65514,24
65515,24
65516,24
65517,24
65518,16
65519,8
65520,8
65521,16
65522,8
65523,0
65524,8
65525,16
65526,0
65527,16
65528,8
65529,0
65530,8
65531,8
65532,8
65533,8
65534,8
65535,8
65536,24
65537,8
65538,8
65539,0
65540,8
65541,16
65542,0
65543,8
65544,0
65545,0
65546,8
65547,8
65548,-8
65549,8
65550,8
65551,0
65552,8
65553,8
65554,8
65555,0
65556,8
65557,8
65558,8
65559,8
65560,0
65561,8
65562,-8
65563,8
65564,0
65565,0
65566,8
65567,8
65568,0
65569,0
65570,8
65571,8
65572,0
65573,8
65574,0
65575,0
65576,0
65577,0
65578,8
65579,0
65580,8
65581,0
65582,0
65583,0
65584,8
65585,8
65586,0
65587,0
65588,8
65589,0
65590,-8
65591,0
65592,8
65593,0
65594,0
65595,0
65596,0
65597,0
65598,0
65599,8
65600,0
65601,0
65602,8
65603,8
65604,0
65605,8
65606,0
65607,0
65608,-16
65609,0
65610,-8
65611,0
65612,-8
65613,8
65614,0
65615,8
65616,0
65617,0
65618,0
65619,0
65620,8
65621,8
65622,-8
65623,8
65624,0
65625,0
65626,8
65627,0
65628,8
65629,8
65630,0
65631,0
65632,0
65633,0
65634,0
65635,8
65636,0
65637,0
65638,0
65639,0
65640,0
65641,0
65642,0
65643,8
65644,8
65645,0
65646,0
65647,0
65648,8
65649,-16
65650,8
65651,8
65652,0
65653,0
65654,8
65655,24
65656,0
65657,0
65658,0
65659,0
65660,8
65661,8
65662,0
65663,8
65664,8
65665,8
65666,-8
65667,0
65668,0
65669,0
65670,0
65671,8
65672,-8
65673,8
65674,8
65675,8
65676,8
65677,0
65678,8
65679,8
65680,8
65681,8
65682,0
65683,8
65684,0
65685,8
65686,8
65687,0
65688,8
65689,8
65690,8
65691,0
65692,0
65693,8
65694,0
65695,0
65696,16
65697,8
65698,0
65699,0
65700,-8
65701,-8
65702,0
65703,8
65704,-8
65705,0
65706,0
65707,8
65708,0
65709,8
65710,0
65711,0
65712,8
65713,8
65714,0
65715,8
65716,8
65717,0
65718,8
65719,0
65720,0
65721,-8
65722,0
65723,8
65724,8
65725,8
65726,0
65727,8
65728,0
65729,0
65730,8
65731,8
65732,0
65733,-8
65734,8
65735,8
65736,8
65737,0
65738,8
65739,-16
65740,0
65741,8
65742,0
65743,8
65744,0
65745,8
65746,0
65747,0
65748,8
65749,8
65750,8
65751,8
65752,8
65753,0
65754,8
65755,0
65756,0
65757,8
65758,0
65759,-8
65760,0
65761,0
65762,0
65763,8
65764,8
65765,0
65766,-8
65767,8
65768,0
65769,0
65770,8
65771,8
65772,0
65773,8
65774,0
65775,8
65776,0
65777,8
65778,8
65779,8
65780,0
65781,8
65782,8
65783,8
65784,8
65785,0
65786,0
65787,0
65788,8
65789,8
65790,0
65791,0
65792,8
65793,8
65794,8
65795,8
65796,0
65797,0
65798,0
65799,8
65800,0
65801,0
65802,0
65803,0
65804,0
65805,8
65806,-8
65807,0
65808,8
65809,8
65810,0
65811,8
65812,0
65813,8
65814,16
65815,8
65816,8
65817,8
65818,0
65819,0
65820,0
65821,0
65822,8
65823,-8
65824,0
65825,8
65826,0
65827,0
65828,-8
65829,0
65830,0
65831,8
65832,0
65833,0
65834,0
65835,-8
65836,0
65837,0
65838,0
65839,8
65840,-8
65841,8
65842,0
65843,0
65844,0
65845,8
65846,8
65847,8
65848,0
65849,0
65850,0
65851,0
65852,0
65853,8
65854,0
65855,0
65856,8
65857,8
65858,8
65859,-96
65860,-184
65861,40
65862,-32
65863,-128
65864,-56
65865,-88
65866,-24
65867,8
65868,0
65869,8
65870,24
65871,40
65872,40
65873,56
65874,120
65875,96
65876,56
65877,8
65878,-24
65879,-32
65880,-32
65881,-32
65882,-64
65883,-32
65884,-8
65885,0
65886,-16
65887,24
65888,24
65889,56
65890,40
65891,40
65892,32
65893,40
65894,32
65895,24
65896,40
65897,24
65898,24
65899,24
65900,24
65901,8
65902,8
65903,24
65904,16
65905,8
65906,8
65907,8
65908,0
65909,0
65910,8
65911,0
65912,0
65913,0
65914,0
65915,0
65916,-8
65917,0
65918,-8
65919,0
65920,8
65921,8
65922,8
65923,0
65924,8
65925,0
65926,0
65927,8
65928,0
65929,8
65930,0
65931,0
65932,0
65933,8
65934,0
65935,0
65936,0
65937,8
65938,-8
65939,0
65940,0
65941,8
65942,0
65943,8
65944,0
65945,0
65946,0
65947,0
65948,0
65949,0
65950,0
65951,8
65952,16
65953,0
65954,8
65955,8
65956,0
65957,8
65958,8
65959,8
65960,0
65961,8
65962,0
65963,0
65964,8
65965,0
65966,-8
65967,-8
65968,0
65969,8
65970,0
65971,0
65972,0
65973,0
65974,0
65975,8
65976,0
65977,8
65978,0
65979,8
65980,8
65981,0
65982,8
65983,0
65984,8
65985,0
65986,0
65987,-8
65988,8
65989,8
65990,0
65991,0
65992,0
65993,8
65994,0
65995,0
65996,0
65997,16
65998,0
65999,8
66000,0
66001,8
66002,8
66003,0
66004,8
66005,8
66006,0
66007,0
66008,8
66009,8
66010,8
66011,8
66012,0
66013,8
66014,0
66015,16
66016,8
66017,8
66018,8
66019,16
66020,8
66021,8
66022,0
66023,8
66024,8
66025,8
66026,0
66027,8
66028,0
66029,8
66030,0
66031,8
66032,8
66033,8
66034,8
66035,0
66036,8
66037,8
66038,0
66039,0
66040,8
66041,0
66042,0
66043,8
66044,8
66045,8
66046,8
66047,8
66048,0
66049,16
66050,0
66051,8
66052,8
66053,24
66054,8
66055,0
66056,0
66057,0
66058,8
66059,0
66060,8
66061,0
66062,0
66063,8
66064,0
66065,0
66066,8
66067,8
66068,8
66069,0
66070,8
66071,8
66072,8
66073,0
66074,0
66075,0
66076,0
66077,0
66078,0
66079,8
66080,0
66081,8
66082,0
66083,0
66084,0
66085,8
66086,8
66087,8
66088,8
66089,8
66090,16
66091,8
66092,0
66093,0
66094,8
66095,0
66096,0
66097,-16
66098,8
66099,0
66100,0
66101,16
66102,0
66103,0
66104,8
66105,0
66106,8
66107,0
66108,0
66109,8
66110,8
66111,0
66112,8
66113,0
66114,0
66115,0
66116,0
66117,24
66118,0
66119,16
66120,8
66121,16
66122,0
66123,-16
66124,-8
66125,-24
66126,-32
66127,-32
66128,-16
66129,8
66130,24
66131,56
66132,56
66133,64
66134,72
66135,64
66136,56
66137,40
66138,24
66139,8
66140,-8
66141,-32
66142,-24
66143,-32
66144,-8
66145,-32
66146,-200
66147,-32
66148,-16
66149,0
66150,-8
66151,0
66152,8
66153,0
66154,8
66155,8
66156,16
66157,24
66158,16
66159,24
66160,8
66161,8
66162,8
66163,24
66164,16
66165,8
66166,24
66167,24
66168,8
66169,16
66170,8
66171,24
66172,24
66173,24
66174,8
66175,0
66176,8
66177,8
66178,8
66179,0
66180,0
66181,8
66182,0
66183,0
66184,8
66185,8
66186,0
66187,0
66188,0
66189,0
66190,0
66191,8
66192,8
66193,8
66194,8
66195,0
66196,16
66197,8
66198,8
66199,8
66200,24
66201,8
66202,8
66203,0
66204,8
66205,8
66206,0
66207,8
66208,16
66209,8
66210,0
66211,8
66212,0
66213,0
66214,0
66215,0
66216,8
66217,8
66218,8
66219,8
66220,8
66221,0
66222,8
66223,8
66224,0
66225,8
66226,8
