Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
2031,0
2032,0.8
2033,0
2034,-1.6
2035,0.8
2036,1.6
2037,-0.8
2038,-1.6
2039,-2.4
2040,0
2041,0
2042,0
2043,0
2044,5.6
2045,-3.2
2046,-4
2047,1.6
2048,-3.2
2049,0
2050,0
2051,0.8
2052,-0.8
2053,5.6
2054,0
2055,-2.4
2056,-0.8
2057,-0.8
2058,-0.8
2059,0
2060,-3.2
2061,0.8
2062,0.8
2063,-0.8
2064,-2.4
2065,-0.8
2066,2.4
2067,2.4
2068,4
2069,-4
2070,0
2071,-0.8
2072,-0.8
2073,2.4
2074,-0.8
2075,0.8
2076,2.4
2077,-0.8
2078,-3.2
2079,-1.6
2080,0.8
2081,0.8
2082,-3.2
2083,0
2084,-4
2085,0
2086,-0.8
2087,-0.8
2088,1.6
2089,-4
2090,2.4
2091,-0.8
2092,2.4
2093,3.2
2094,4
2095,-4
2096,-0.8
2097,4
2098,1.6
2099,0
2100,0
2101,0
2102,-0.8
2103,-1.6
2104,-3.2
2105,-3.2
2106,2.4
2107,2.4
2108,0
2109,-0.8
2110,-0.8
2111,2.4
2112,0.8
2113,0.8
2114,0
2115,3.2
2116,2.4
2117,0.8
2118,2.4
2119,0.8
2120,-1.6
2121,2.4
2122,-0.8
2123,3.2
2124,-4
2125,0
2126,-1.6
2127,-1.6
2128,3.2
2129,-3.2
2130,3.2
2131,-1.6
2132,0.8
2133,1.6
2134,2.4
2135,-3.2
2136,-1.6
2137,-2.4
2138,-2.4
2139,-1.6
2140,-1.6
2141,-0.8
2142,-3.2
2143,0
2144,-2.4
2145,-0.8
2146,-0.8
2147,-0.8
2148,0
2149,0
2150,2.4
2151,-4.8
2152,0.8
2153,0
2154,3.2
2155,-3.2
2156,-2.4
2157,0.8
2158,0
2159,0
2160,0.8
2161,0.8
2162,-1.6
2163,0
2164,0
2165,0
2166,0.8
2167,2.4
2168,0.8
2169,-3.2
2170,0
2171,7.2
2172,0
2173,5.6
2174,0.8
2175,-0.8
2176,2.4
2177,0
2178,2.4
2179,-0.8
2180,2.4
2181,0.8
2182,-2.4
2183,-3.2
2184,0.8
2185,0.8
2186,0.8
2187,0
2188,0
2189,-5.6
2190,0.8
2191,-1.6
2192,0.8
2193,2.4
2194,-0.8
2195,0
2196,0
2197,-4
2198,-1.6
2199,0.8
2200,-0.8
2201,1.6
2202,-0.8
2203,0
2204,4
2205,0.8
2206,2.4
2207,4
2208,-0.8
2209,0
2210,0
2211,2.4
2212,-0.8
2213,0
2214,-0.8
2215,-3.2
2216,2.4
2217,0
2218,0
2219,-4
2220,0
2221,-4
2222,0.8
2223,4
2224,0
2225,-0.8
2226,2.4
2227,0.8
2228,-0.8
2229,-3.2
2230,2.4
2231,-0.8
2232,11.2
2233,0
2234,2.4
2235,0
2236,0.8
2237,-4.8
2238,-3.2
2239,-4
2240,2.4
2241,0
2242,-3.2
2243,0.8
2244,0
2245,0
2246,-2.4
2247,0.8
2248,-2.4
2249,-1.6
2250,0
2251,-4
2252,-0.8
2253,0.8
2254,-4
2255,2.4
2256,2.4
2257,1.6
2258,0.8
2259,-1.6
2260,-0.8
2261,-3.2
2262,2.4
2263,-1.6
2264,-0.8
2265,-1.6
2266,-1.6
2267,0.8
2268,0.8
2269,0.8
2270,0
2271,0
2272,0.8
2273,0
2274,0.8
2275,2.4
2276,0
2277,0.8
2278,0
2279,-0.8
2280,4
2281,-0.8
2282,0.8
2283,0
2284,0
2285,0
2286,-1.6
2287,0
2288,2.4
2289,-0.8
2290,0
2291,0.8
2292,1.6
2293,0.8
2294,-3.2
2295,0.8
2296,1.6
2297,2.4
2298,0
2299,-3.2
2300,0.8
2301,0
2302,5.6
2303,-4
2304,-1.6
2305,2.4
2306,0
2307,-2.4
2308,0
2309,0.8
2310,0.8
2311,-4.8
2312,0
2313,2.4
2314,0
2315,2.4
2316,-3.2
2317,1.6
2318,0
2319,0.8
2320,2.4
2321,-0.8
2322,-0.8
2323,-0.8
2324,0.8
2325,0.8
2326,-0.8
2327,-3.2
2328,0
2329,-3.2
2330,0
2331,-1.6
2332,-3.2
2333,0.8
2334,-0.8
2335,1.6
2336,0.8
2337,-0.8
2338,-0.8
2339,-0.8
2340,0.8
2341,0
2342,0
2343,-0.8
2344,-0.8
2345,2.4
2346,-0.8
2347,2.4
2348,-2.4
2349,-0.8
2350,-0.8
2351,-0.8
2352,-0.8
2353,4
2354,2.4
2355,0.8
2356,2.4
2357,2.4
2358,-1.6
2359,0
2360,0
2361,0.8
2362,-1.6
2363,-0.8
2364,2.4
2365,1.6
2366,3.2
2367,-5.6
2368,-3.2
2369,-4
2370,0
2371,0.8
2372,2.4
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0.8
2379,0.8
2380,0
2381,-2.4
2382,-2.4
2383,-1.6
2384,-0.8
2385,-1.6
2386,2.4
2387,0
2388,0
2389,-2.4
2390,2.4
2391,0.8
2392,-0.8
2393,0
2394,-1.6
2395,-0.8
2396,-4.8
2397,2.4
2398,-3.2
2399,0.8
2400,0.8
2401,0
2402,-0.8
2403,-0.8
2404,4
2405,-0.8
2406,2.4
2407,2.4
2408,0.8
2409,0.8
2410,0.8
2411,0
2412,0
2413,0.8
2414,2.4
2415,-0.8
2416,-11.2
2417,0.8
2418,0
2419,-0.8
2420,5.6
2421,0
2422,-0.8
2423,2.4
2424,3.2
2425,1.6
2426,0
2427,0
2428,4
2429,37.599998
2430,30.4
2431,-28
2432,-48.799999
2433,-26.4
2434,-1.6
2435,19.200001
2436,-8.8
2437,-33.599998
2438,-36.799999
2439,-22.4
2440,2.4
2441,12.8
2442,14.4
2443,9.6
2444,2.4
2445,2.4
2446,0
2447,-3.2
2448,-3.2
2449,2.4
2450,4
2451,-0.8
2452,3.2
2453,0
2454,0.8
2455,1.6
2456,0.8
2457,-0.8
2458,2.4
2459,4
2460,0
2461,0.8
2462,2.4
2463,2.4
2464,2.4
2465,3.2
2466,2.4
2467,-1.6
2468,-0.8
2469,0
2470,3.2
2471,4
2472,3.2
2473,3.2
2474,4
2475,0.8
2476,0
2477,-0.8
2478,4
2479,0
2480,2.4
2481,-0.8
2482,-4
2483,-0.8
2484,0
2485,0
2486,0.8
2487,3.2
2488,0.8
2489,-3.2
2490,3.2
2491,-0.8
2492,2.4
2493,0
2494,0
2495,3.2
2496,2.4
2497,0.8
2498,0.8
2499,0.8
2500,0
2501,0.8
2502,0
2503,-0.8
2504,5.6
2505,0.8
2506,-4.8
2507,1.6
2508,0.8
2509,0
2510,0
2511,-3.2
2512,-7.2
2513,-0.8
2514,0.8
2515,2.4
2516,0.8
2517,2.4
2518,-0.8
2519,1.6
2520,0.8
2521,-1.6
2522,-1.6
2523,1.6
2524,0
2525,0
2526,2.4
2527,-1.6
2528,0
2529,0
2530,2.4
2531,0
2532,-0.8
2533,5.6
2534,2.4
2535,0
2536,-3.2
2537,2.4
2538,2.4
2539,-4.8
2540,4
2541,0
2542,0
2543,0
2544,-1.6
2545,3.2
2546,0.8
2547,1.6
2548,0
2549,-3.2
2550,2.4
2551,2.4
2552,2.4
2553,0
2554,1.6
2555,1.6
2556,4
2557,-4
2558,0.8
2559,-3.2
2560,-0.8
2561,-0.8
2562,2.4
2563,0
2564,2.4
2565,-2.4
2566,1.6
2567,0.8
2568,0.8
2569,2.4
2570,2.4
2571,0.8
2572,5.6
2573,3.2
2574,5.6
2575,0.8
2576,0
2577,-0.8
2578,-5.6
2579,0.8
2580,-0.8
2581,-0.8
2582,0
2583,-3.2
2584,-0.8
2585,1.6
2586,-3.2
2587,2.4
2588,-0.8
2589,0
2590,0.8
2591,-1.6
2592,-1.6
2593,-0.8
2594,-1.6
2595,0
2596,2.4
2597,0.8
2598,-3.2
2599,-0.8
2600,4
2601,0.8
2602,-3.2
2603,-3.2
2604,-0.8
2605,1.6
2606,0.8
2607,3.2
2608,-4.8
2609,-2.4
2610,0.8
2611,0
2612,2.4
2613,1.6
2614,0.8
2615,-3.2
2616,0
2617,0
2618,-0.8
2619,0.8
2620,0
2621,0
2622,4
2623,3.2
2624,1.6
2625,0
2626,2.4
2627,-1.6
2628,-1.6
2629,0
2630,2.4
2631,-0.8
2632,-0.8
2633,1.6
2634,-2.4
2635,0
2636,-2.4
2637,2.4
2638,-3.2
2639,0
2640,0
2641,0.8
2642,-3.2
2643,0
2644,0
2645,2.4
2646,0
2647,2.4
2648,0
2649,0
2650,1.6
2651,-0.8
2652,0
2653,-3.2
2654,0
2655,-1.6
2656,0
2657,-3.2
2658,-3.2
2659,-0.8
2660,4
2661,-0.8
2662,4
2663,2.4
2664,-6.4
2665,0
2666,0.8
2667,1.6
2668,2.4
2669,0
2670,-0.8
2671,-0.8
2672,4
2673,2.4
2674,-1.6
2675,2.4
2676,0
2677,2.4
2678,-3.2
2679,5.6
2680,-3.2
2681,-4
2682,-4
2683,-3.2
2684,-2.4
2685,-1.6
2686,-3.2
2687,0.8
2688,-1.6
2689,3.2
2690,2.4
2691,1.6
2692,-0.8
2693,0
2694,-0.8
2695,-0.8
2696,0
2697,2.4
2698,0
2699,-5.6
2700,0.8
2701,0
2702,-1.6
2703,-3.2
2704,0
2705,-0.8
2706,0
2707,4
2708,0
2709,2.4
2710,-4
2711,-2.4
2712,-0.8
2713,-4.8
2714,0
2715,0.8
2716,0
2717,-0.8
2718,0.8
2719,0
2720,2.4
2721,3.2
2722,-0.8
2723,-0.8
2724,-3.2
2725,-0.8
2726,-0.8
2727,0
2728,1.6
2729,2.4
2730,0.8
2731,0.8
2732,-1.6
2733,0.8
2734,-1.6
2735,-1.6
2736,-0.8
2737,3.2
2738,-8
2739,0
2740,2.4
2741,-2.4
2742,0
2743,-0.8
2744,2.4
2745,2.4
2746,0.8
2747,0.8
2748,-3.2
2749,-5.6
2750,0
2751,0.8
2752,-1.6
2753,1.6
2754,-3.2
2755,-0.8
2756,-2.4
2757,2.4
2758,1.6
2759,0.8
2760,-0.8
2761,-1.6
2762,0
2763,-4
2764,0.8
2765,-2.4
2766,2.4
2767,-1.6
2768,0
2769,0.8
2770,0.8
2771,0
2772,2.4
2773,2.4
2774,0
2775,-1.6
2776,2.4
2777,0.8
2778,2.4
2779,2.4
2780,0
2781,0
2782,0
2783,0.8
2784,0
2785,2.4
2786,-1.6
2787,2.4
2788,-1.6
2789,0
2790,-0.8
2791,-3.2
2792,-3.2
2793,-0.8
2794,2.4
2795,2.4
2796,2.4
2797,-1.6
2798,-4
2799,-0.8
2800,0.8
2801,-1.6
2802,0
2803,3.2
2804,0.8
2805,-4
2806,-0.8
2807,-2.4
2808,0
2809,2.4
2810,0.8
2811,1.6
2812,5.6
2813,2.4
2814,0
2815,-1.6
2816,0
2817,-1.6
2818,-3.2
2819,1.6
2820,1.6
2821,3.2
2822,2.4
2823,0.8
2824,-3.2
2825,-1.6
2826,0.8
2827,12.8
2828,15.2
2829,-7.2
2830,-17.6
2831,-15.2
2832,-5.6
2833,-5.6
2834,-4
2835,0
2836,0.8
2837,2.4
2838,3.2
2839,2.4
2840,-2.4
2841,0
2842,1.6
2843,0
2844,1.6
2845,-3.2
2846,0.8
2847,-3.2
2848,-7.2
2849,5.6
2850,0
2851,-4.8
2852,-4
2853,-6.4
2854,-4
2855,-5.6
2856,0.8
2857,-0.8
2858,-4
2859,-0.8
2860,0.8
2861,-2.4
2862,1.6
2863,1.6
2864,-1.6
2865,-1.6
2866,-3.2
2867,3.2
2868,2.4
2869,0.8
2870,4
2871,2.4
2872,0
2873,2.4
2874,-2.4
2875,-3.2
2876,2.4
2877,2.4
2878,0.8
2879,2.4
2880,-0.8
2881,-0.8
2882,-1.6
2883,3.2
2884,-3.2
2885,4
2886,1.6
2887,0.8
2888,-1.6
2889,1.6
2890,-0.8
2891,1.6
2892,0.8
2893,-1.6
2894,-3.2
2895,0
2896,-1.6
2897,0
2898,0
2899,1.6
2900,0.8
2901,-0.8
2902,-0.8
2903,-1.6
2904,-3.2
2905,-3.2
2906,4
2907,1.6
2908,-2.4
2909,0
2910,-1.6
2911,-0.8
2912,-3.2
2913,2.4
2914,4
2915,-3.2
2916,2.4
2917,0.8
2918,-0.8
2919,-3.2
2920,-1.6
2921,0
2922,-0.8
2923,0.8
2924,0.8
2925,0.8
2926,-1.6
2927,0
2928,-0.8
2929,2.4
2930,-4.8
2931,0.8
2932,0
2933,3.2
2934,0.8
2935,-0.8
2936,0
2937,-4
2938,-0.8
2939,-3.2
2940,0
2941,0.8
2942,-3.2
2943,-1.6
2944,-0.8
2945,0.8
2946,-1.6
2947,0.8
2948,-0.8
2949,-0.8
2950,0
2951,-1.6
2952,2.4
2953,1.6
2954,0
2955,2.4
2956,5.6
2957,0.8
2958,2.4
2959,4
2960,0
2961,1.6
2962,0
2963,-0.8
2964,0
2965,-0.8
2966,0.8
2967,2.4
2968,0
2969,-0.8
2970,2.4
2971,-2.4
2972,4
2973,0.8
2974,0.8
2975,-1.6
2976,-3.2
2977,0.8
2978,-2.4
2979,-4
2980,1.6
2981,-1.6
2982,-0.8
2983,0.8
2984,0
2985,0
2986,0.8
2987,-3.2
2988,-1.6
2989,-1.6
2990,0
2991,-3.2
2992,-3.2
2993,2.4
2994,-2.4
2995,0
2996,1.6
2997,0.8
2998,-0.8
2999,0
3000,-0.8
3001,-0.8
3002,-0.8
3003,-3.2
3004,-4.8
3005,5.6
3006,9.6
3007,4
3008,-0.8
3009,-3.2
3010,-3.2
3011,-1.6
3012,0
3013,-0.8
3014,0
3015,-0.8
3016,2.4
3017,2.4
3018,0.8
3019,2.4
3020,0.8
3021,0.8
3022,3.2
3023,3.2
3024,0.8
3025,-1.6
3026,-3.2
3027,-2.4
3028,3.2
3029,-7.2
3030,2.4
3031,2.4
3032,0
3033,2.4
3034,0
3035,-3.2
3036,-0.8
3037,2.4
3038,-2.4
3039,0
3040,-0.8
3041,-0.8
3042,2.4
3043,4
3044,-0.8
3045,2.4
3046,-4.8
3047,0.8
3048,-5.6
3049,-2.4
3050,1.6
3051,2.4
3052,-3.2
3053,-3.2
3054,-3.2
3055,-3.2
3056,2.4
3057,-4.8
3058,-3.2
3059,2.4
3060,0
3061,0.8
3062,0
3063,0
3064,0
3065,0.8
3066,2.4
3067,-0.8
3068,-3.2
3069,2.4
3070,2.4
3071,-1.6
3072,0.8
3073,3.2
3074,-0.8
3075,0.8
3076,0
3077,0.8
3078,-0.8
3079,-3.2
3080,-0.8
3081,-0.8
3082,-1.6
3083,-0.8
3084,-0.8
3085,0.8
3086,-0.8
3087,-0.8
3088,0.8
3089,0
3090,0
3091,-1.6
3092,2.4
3093,0.8
3094,0
3095,0.8
3096,6.4
3097,-0.8
3098,-1.6
3099,-3.2
3100,0
3101,7.2
3102,-0.8
3103,2.4
3104,-1.6
3105,-1.6
3106,0.8
3107,-3.2
3108,0.8
3109,0
3110,-3.2
3111,-2.4
3112,0.8
3113,-2.4
3114,0
3115,0
3116,0
3117,1.6
3118,-2.4
3119,-0.8
3120,3.2
3121,1.6
3122,0.8
3123,2.4
3124,-0.8
3125,5.6
3126,-0.8
3127,3.2
3128,-0.8
3129,5.6
3130,-1.6
3131,-3.2
3132,1.6
3133,0
3134,0
3135,0.8
3136,2.4
3137,2.4
3138,-3.2
3139,0
3140,1.6
3141,-0.8
3142,0.8
3143,0
3144,2.4
3145,1.6
3146,-2.4
3147,-3.2
3148,-4.8
3149,0.8
3150,-0.8
3151,-3.2
3152,1.6
3153,0
3154,0.8
3155,0.8
3156,2.4
3157,-1.6
3158,-3.2
3159,-4
3160,-0.8
3161,-3.2
3162,2.4
3163,4
3164,0
3165,-1.6
3166,0.8
3167,-0.8
3168,1.6
3169,2.4
3170,3.2
3171,0.8
3172,1.6
3173,1.6
3174,0.8
3175,6.4
3176,-6.4
3177,-0.8
3178,0.8
3179,0
3180,0.8
3181,-4
3182,-3.2
3183,-4
3184,-3.2
3185,-1.6
3186,-0.8
3187,-0.8
3188,-3.2
3189,-0.8
3190,0
3191,-4
3192,-1.6
3193,-0.8
3194,0.8
3195,-0.8
3196,-1.6
3197,2.4
3198,-3.2
3199,0
3200,-1.6
3201,-1.6
3202,-0.8
3203,0
3204,0.8
3205,-4
3206,4
3207,0.8
3208,-0.8
3209,1.6
3210,-2.4
3211,-3.2
3212,0
3213,0
3214,-2.4
3215,0
3216,0.8
3217,-3.2
3218,0.8
3219,2.4
3220,0.8
3221,1.6
3222,0
3223,0
3224,-3.2
3225,0
3226,-0.8
3227,-4.8
3228,-0.8
3229,1.6
3230,0
3231,-3.2
3232,0
3233,0.8
3234,-1.6
3235,2.4
3236,-3.2
3237,0.8
3238,-2.4
3239,0
3240,1.6
3241,0.8
3242,0
3243,-3.2
3244,2.4
3245,-0.8
3246,0
3247,2.4
3248,0.8
3249,0.8
3250,-7.2
3251,0
3252,2.4
3253,0
3254,2.4
3255,-1.6
3256,-2.4
3257,3.2
3258,1.6
3259,0.8
3260,0.8
3261,0
3262,2.4
3263,-3.2
3264,0.8
3265,-1.6
3266,0.8
3267,2.4
3268,0
3269,-3.2
3270,-0.8
3271,0
3272,3.2
3273,5.6
3274,0
3275,2.4
3276,0.8
3277,2.4
3278,-1.6
3279,-0.8
3280,0.8
3281,-3.2
3282,-0.8
3283,-3.2
3284,-3.2
3285,-0.8
3286,0
3287,0
3288,0.8
3289,0
3290,2.4
3291,-0.8
3292,-1.6
3293,-1.6
3294,0
3295,0.8
3296,1.6
3297,3.2
3298,-3.2
3299,0
3300,-5.6
3301,0
3302,2.4
3303,0
3304,-1.6
3305,-1.6
3306,3.2
3307,0
3308,0
3309,-1.6
3310,-3.2
3311,-0.8
3312,0
3313,0
3314,0.8
3315,0
3316,2.4
3317,2.4
3318,0
3319,3.2
3320,0.8
3321,5.6
3322,2.4
3323,2.4
3324,1.6
3325,0
3326,0.8
3327,-0.8
3328,-3.2
3329,-0.8
3330,-4
3331,-3.2
3332,2.4
3333,-1.6
3334,-3.2
3335,-0.8
3336,-0.8
3337,-3.2
3338,0.8
3339,-1.6
3340,2.4
3341,0
3342,-0.8
3343,-0.8
3344,0
3345,0.8
3346,-1.6
3347,8
3348,0.8
3349,0.8
3350,-3.2
3351,-0.8
3352,-3.2
3353,-1.6
3354,-3.2
3355,1.6
3356,7.2
3357,-1.6
3358,-1.6
3359,-0.8
3360,-3.2
3361,0
3362,2.4
3363,-0.8
3364,0
3365,-4
3366,3.2
3367,2.4
3368,0.8
3369,0.8
3370,2.4
3371,0
3372,0
3373,4
3374,2.4
3375,0.8
3376,0.8
3377,6.4
3378,-0.8
3379,0.8
3380,0.8
3381,-5.6
3382,3.2
3383,0.8
3384,-2.4
3385,0
3386,0
3387,-0.8
3388,-1.6
3389,-3.2
3390,3.2
3391,-0.8
3392,-3.2
3393,-3.2
3394,0
3395,-0.8
3396,-2.4
3397,4
3398,-4
3399,-0.8
3400,-0.8
3401,-2.4
3402,2.4
3403,-0.8
3404,-3.2
3405,-0.8
3406,3.2
3407,3.2
3408,1.6
3409,0.8
3410,-0.8
3411,0.8
3412,2.4
3413,-1.6
3414,3.2
3415,-1.6
3416,1.6
3417,-0.8
3418,0.8
3419,2.4
3420,-0.8
3421,-2.4
3422,0
3423,2.4
3424,0.8
3425,0
3426,0
3427,-8.8
3428,4
3429,2.4
3430,-5.6
3431,-1.6
3432,-3.2
3433,0.8
3434,0
3435,-3.2
3436,0.8
3437,-2.4
3438,4
3439,0
3440,-0.8
3441,-3.2
3442,3.2
3443,-0.8
3444,-2.4
3445,4
3446,-0.8
3447,0.8
3448,0
3449,0
3450,-1.6
3451,-3.2
3452,0
3453,-3.2
3454,-0.8
3455,-0.8
3456,0.8
3457,-3.2
3458,2.4
3459,0.8
3460,-1.6
3461,0
3462,0
3463,0
3464,0
3465,0.8
3466,0
3467,0
3468,0.8
3469,-1.6
3470,0.8
3471,0
3472,4
3473,2.4
3474,0.8
3475,0
3476,-1.6
3477,0
3478,1.6
3479,0.8
3480,0.8
3481,2.4
3482,-0.8
3483,-5.6
3484,-4.8
3485,0.8
3486,-1.6
3487,-0.8
3488,-0.8
3489,-0.8
3490,2.4
3491,0.8
3492,0.8
3493,-0.8
3494,-0.8
3495,3.2
3496,-3.2
3497,1.6
3498,-4
3499,0
3500,0.8
3501,-1.6
3502,0
3503,3.2
3504,2.4
3505,-0.8
3506,0.8
3507,-3.2
3508,0.8
3509,1.6
3510,-3.2
3511,-1.6
3512,0
3513,0
3514,-1.6
3515,-0.8
3516,-0.8
3517,1.6
3518,-1.6
3519,-0.8
3520,-0.8
3521,2.4
3522,0
3523,5.6
3524,0
3525,-2.4
3526,1.6
3527,-0.8
3528,-2.4
3529,0
3530,-2.4
3531,-2.4
3532,2.4
3533,-3.2
3534,0.8
3535,3.2
3536,-1.6
3537,-3.2
3538,0.8
3539,2.4
3540,0.8
3541,-4.8
3542,-2.4
3543,-3.2
3544,0
3545,0
3546,-0.8
3547,0.8
3548,-0.8
3549,0.8
3550,0
3551,-0.8
3552,0.8
3553,3.2
3554,-0.8
3555,-0.8
3556,0
3557,-0.8
3558,-3.2
3559,-1.6
3560,1.6
3561,0
3562,-0.8
3563,0.8
3564,0
3565,0
3566,0.8
3567,2.4
3568,0
3569,0.8
3570,0.8
3571,-3.2
3572,0.8
3573,4
3574,0
3575,2.4
3576,0
3577,1.6
3578,-0.8
3579,-0.8
3580,-1.6
3581,-3.2
3582,0.8
3583,0
3584,-7.2
3585,0.8
3586,-3.2
3587,-0.8
3588,0
3589,-4.8
3590,0
3591,1.6
3592,-3.2
3593,-0.8
3594,-0.8
3595,-2.4
3596,0.8
3597,0
3598,-3.2
3599,-0.8
3600,0.8
3601,-0.8
3602,2.4
3603,1.6
3604,-1.6
3605,0
3606,-2.4
3607,-0.8
3608,0
3609,-1.6
3610,0
3611,0.8
3612,0
3613,0.8
3614,0
3615,0
3616,0
3617,2.4
3618,0
3619,-1.6
3620,-2.4
3621,0
3622,0.8
3623,4
3624,-4
3625,2.4
3626,0.8
3627,0.8
3628,0.8
3629,0
3630,-3.2
3631,-1.6
3632,-0.8
3633,0
3634,-4
3635,-1.6
3636,-0.8
3637,0.8
3638,-1.6
3639,-3.2
3640,-2.4
3641,-3.2
3642,-1.6
3643,0.8
3644,-3.2
3645,-2.4
3646,-0.8
3647,0
3648,-2.4
3649,2.4
3650,0
3651,-3.2
3652,-1.6
3653,0.8
3654,0
3655,-3.2
3656,2.4
3657,-1.6
3658,0.8
3659,-0.8
3660,0
3661,-0.8
3662,1.6
3663,0
3664,0
3665,0
3666,0.8
3667,2.4
3668,0
3669,-0.8
3670,-3.2
3671,0
3672,2.4
3673,2.4
3674,0
3675,0
3676,2.4
3677,0
3678,5.6
3679,0
3680,-8.8
3681,0.8
3682,0.8
3683,2.4
3684,-8.8
3685,0
3686,-2.4
3687,-0.8
3688,0
3689,0
3690,-0.8
3691,-1.6
3692,0
3693,-3.2
3694,0.8
3695,-3.2
3696,-0.8
3697,0
3698,-2.4
3699,0
3700,-1.6
3701,0
3702,0.8
3703,-3.2
3704,2.4
3705,-0.8
3706,2.4
3707,-1.6
3708,0
3709,0
3710,-0.8
3711,2.4
3712,0.8
3713,-0.8
3714,-0.8
3715,0
3716,1.6
3717,1.6
3718,0.8
3719,-0.8
3720,-0.8
3721,0.8
3722,3.2
3723,2.4
3724,-1.6
3725,-1.6
3726,0.8
3727,0.8
3728,-3.2
3729,-1.6
3730,0.8
3731,0
3732,0
3733,0.8
3734,0
3735,-0.8
3736,-0.8
3737,0.8
3738,0
3739,0.8
3740,3.2
3741,2.4
3742,0.8
3743,0.8
3744,0
3745,-1.6
3746,0
3747,0
3748,-2.4
3749,0.8
3750,0
3751,-0.8
3752,-1.6
3753,0
3754,0
3755,0
3756,1.6
3757,0.8
3758,-0.8
3759,0
3760,0.8
3761,-0.8
3762,4
3763,-0.8
3764,0.8
3765,-1.6
3766,-1.6
3767,1.6
3768,0.8
3769,0.8
3770,0
3771,1.6
3772,3.2
3773,4
3774,-1.6
3775,0.8
3776,0.8
3777,1.6
3778,-3.2
3779,0.8
3780,-0.8
3781,0
3782,-1.6
3783,0
3784,-0.8
3785,0
3786,5.6
3787,-0.8
3788,0
3789,-3.2
3790,2.4
3791,0
3792,-0.8
3793,2.4
3794,1.6
3795,0.8
3796,0.8
3797,2.4
3798,0
3799,2.4
3800,0
3801,-0.8
3802,2.4
3803,-3.2
3804,-0.8
3805,0.8
3806,0
3807,2.4
3808,-3.2
3809,-0.8
3810,-0.8
3811,0
3812,0.8
3813,0
3814,-3.2
3815,-2.4
3816,2.4
3817,0
3818,1.6
3819,0
3820,0.8
3821,-1.6
3822,0
3823,2.4
3824,-1.6
3825,0.8
3826,0.8
3827,1.6
3828,1.6
3829,-0.8
3830,2.4
3831,-3.2
3832,-2.4
3833,-0.8
3834,-0.8
3835,0
3836,-1.6
3837,-0.8
3838,2.4
3839,-4
3840,-1.6
3841,-0.8
3842,-2.4
3843,0
3844,-3.2
3845,-1.6
3846,-0.8
3847,-0.8
3848,-0.8
3849,-0.8
3850,0
3851,0.8
3852,-0.8
3853,-0.8
3854,0
3855,-1.6
3856,0.8
3857,0
3858,0
3859,0.8
3860,-0.8
3861,-3.2
3862,0.8
3863,-3.2
3864,-0.8
3865,-0.8
3866,2.4
3867,-0.8
3868,-0.8
3869,0.8
3870,0
3871,-4
3872,0.8
3873,1.6
3874,2.4
3875,-0.8
3876,0
3877,0.8
3878,1.6
3879,0.8
3880,2.4
3881,-0.8
3882,2.4
3883,0
3884,0
3885,0
3886,-0.8
3887,0
3888,0.8
3889,-1.6
3890,3.2
3891,0.8
3892,2.4
3893,0
3894,0
3895,2.4
3896,0.8
3897,-3.2
3898,-3.2
3899,-0.8
3900,0
3901,-0.8
3902,-0.8
3903,-1.6
3904,-1.6
3905,-3.2
3906,0
3907,-0.8
3908,0
3909,-0.8
3910,0
3911,0.8
3912,0.8
3913,-1.6
3914,-1.6
3915,-0.8
3916,-0.8
3917,2.4
3918,1.6
3919,3.2
3920,-0.8
3921,0
3922,-2.4
3923,2.4
3924,0.8
3925,2.4
3926,2.4
3927,-1.6
3928,2.4
3929,-2.4
3930,-3.2
3931,-1.6
3932,0
3933,-0.8
3934,0.8
3935,0.8
3936,-0.8
3937,-1.6
3938,-3.2
3939,0
3940,0.8
3941,-4
3942,0.8
3943,0.8
3944,0
3945,-1.6
3946,-0.8
3947,2.4
3948,-3.2
3949,0.8
3950,0
3951,0
3952,2.4
3953,0
3954,0.8
3955,-5.6
3956,-0.8
3957,-0.8
3958,-1.6
3959,-0.8
3960,-0.8
3961,0
3962,-3.2
3963,-0.8
3964,0.8
3965,0
3966,0
3967,0.8
3968,2.4
3969,2.4
3970,0.8
3971,-3.2
3972,3.2
3973,0.8
3974,2.4
3975,0
3976,-1.6
3977,-1.6
3978,-11.2
3979,2.4
3980,-1.6
3981,-1.6
3982,0
3983,0
3984,0
3985,-1.6
3986,-0.8
3987,-1.6
3988,-3.2
3989,0.8
3990,0.8
3991,-4
3992,0.8
3993,2.4
3994,2.4
3995,0
3996,0.8
3997,0
3998,-0.8
3999,1.6
4000,0.8
4001,0
4002,0
4003,0
4004,-0.8
4005,0
4006,2.4
4007,1.6
4008,0
4009,-1.6
4010,0
4011,-0.8
4012,0
4013,-0.8
4014,2.4
4015,-1.6
4016,0
4017,0.8
4018,0
4019,2.4
4020,0.8
4021,0
4022,0
4023,0
4024,-3.2
4025,0.8
4026,2.4
4027,0.8
4028,0.8
4029,-0.8
4030,-0.8
4031,-3.2
4032,0.8
4033,0
4034,-0.8
4035,-1.6
